Cation,Angle_deg
K,83.04
K,150.92
K,68.31
K,67.36
K,71.58
K,158.38
K,117.44
K,90.90
K,77.06
K,73.48
K,97.95
K,55.35
K,128.33
K,137.85
K,89.40
K,110.16
K,144.89
K,74.42
K,58.83
K,110.71
K,108.30
K,104.90
K,165.44
K,72.05
K,100.13
K,58.61
K,74.10
K,65.28
K,120.61
K,163.19
K,62.07
K,149.50
K,66.75
K,133.65
K,63.37
K,90.81
K,90.24
K,158.43
K,111.78
K,131.25
K,69.54
K,121.56
K,109.23
K,102.92
K,73.72
K,90.94
K,72.32
K,149.85
K,100.16
K,92.78
K,90.21
K,53.62
K,107.14
K,163.43
K,73.42
K,124.52
K,98.84
K,141.73
K,123.67
K,74.29
K,68.53
K,115.16
K,59.70
K,93.63
K,68.17
K,161.79
K,56.95
K,68.71
K,76.22
K,146.20
K,93.42
K,140.32
K,85.81
K,90.88
K,97.27
K,150.22
K,129.12
K,140.04
K,136.48
K,85.68
K,72.68
K,83.45
K,77.74
K,134.45
K,108.45
K,72.04
K,74.69
K,118.78
K,154.59
K,77.31
K,86.76
K,96.34
K,78.58
K,73.17
K,59.22
K,60.57
K,153.51
K,117.69
K,109.23
K,58.97
K,81.11
K,94.82
K,106.73
K,78.83
K,116.56
K,124.95
K,170.01
K,58.66
K,81.09
K,61.55
K,66.65
K,143.14
K,128.17
K,89.72
K,134.94
K,78.63
K,65.52
K,118.06
K,168.33
K,86.89
K,80.52
K,72.16
K,153.98
K,95.14
K,130.47
K,59.71
K,95.78
K,122.25
K,141.40
K,125.43
K,71.42
K,73.09
K,138.54
K,89.82
K,87.83
K,71.32
K,77.32
K,90.55
K,62.62
K,67.81
K,135.42
K,137.49
K,89.95
K,167.44
K,117.15
K,71.36
K,119.69
K,60.85
K,100.17
K,52.79
K,101.22
K,67.12
K,131.59
K,82.85
K,50.01
K,73.40
K,143.12
K,124.39
K,78.94
K,102.91
K,157.28
K,77.22
K,122.52
K,90.23
K,87.29
K,62.88
K,123.85
K,146.33
K,75.69
K,83.27
K,101.85
K,105.25
K,126.32
K,162.17
K,83.74
K,60.99
K,103.23
K,65.81
K,145.09
K,51.84
K,80.62
K,151.17
K,70.68
K,100.57
K,99.23
K,62.79
K,83.48
K,76.98
K,139.73
K,69.86
K,138.65
K,89.41
K,119.63
K,67.73
K,100.54
K,62.67
K,89.14
K,149.60
K,152.40
K,73.63
K,59.05
K,137.87
K,64.72
K,133.27
K,128.73
K,63.93
K,95.49
K,69.98
K,71.09
K,109.09
K,125.46
K,121.42
K,106.53
K,132.36
K,88.66
K,139.35
K,77.81
K,100.57
K,64.31
K,138.99
K,83.23
K,109.82
K,85.75
K,72.49
K,58.97
K,74.10
K,86.57
K,142.26
K,70.44
K,101.15
K,127.01
K,160.60
K,74.71
K,122.39
K,77.48
K,98.49
K,91.40
K,145.96
K,99.50
K,87.48
K,60.06
K,117.56
K,76.43
K,117.37
K,164.82
K,168.74
K,87.03
K,58.71
K,125.46
K,81.75
K,125.06
K,60.04
K,111.76
K,116.53
K,66.82
K,65.21
K,98.13
K,65.94
K,81.64
K,75.75
K,169.75
K,163.27
K,46.57
K,118.55
K,74.25
K,105.46
K,129.88
K,57.04
K,101.00
K,91.01
K,73.32
K,118.28
K,111.37
K,145.81
K,107.40
K,98.03
K,88.02
K,73.99
K,141.76
K,94.71
K,72.24
K,122.43
K,101.62
K,73.22
K,139.90
K,69.61
K,159.35
K,85.93
K,123.52
K,115.61
K,74.05
K,97.78
K,132.42
K,116.05
K,83.60
K,145.46
K,68.85
K,143.51
K,113.40
K,115.27
K,59.39
K,65.55
K,98.66
K,93.14
K,90.16
K,126.27
K,65.53
K,119.88
K,56.44
K,173.15
K,111.82
K,70.66
K,99.96
K,75.26
K,64.83
K,131.51
K,56.53
K,108.08
K,117.27
K,50.38
K,134.75
K,51.97
K,67.12
K,151.78
K,83.13
K,140.08
K,56.31
K,88.54
K,134.40
K,133.46
K,163.56
K,69.45
K,63.81
K,69.70
K,119.02
K,104.37
K,99.38
K,132.37
K,68.54
K,86.81
K,105.73
K,96.26
K,138.03
K,78.44
K,92.10
K,74.41
K,77.11
K,95.16
K,151.24
K,123.82
K,166.74
K,81.47
K,59.70
K,104.62
K,110.66
K,88.25
K,120.27
K,67.28
K,61.63
K,106.13
K,134.14
K,55.25
K,87.19
K,141.86
K,103.93
K,137.04
K,65.65
K,159.95
K,126.00
K,97.34
K,100.43
K,167.17
K,112.70
K,66.88
K,74.07
K,63.24
K,77.72
K,86.93
K,115.07
K,66.34
K,139.55
K,92.30
K,64.94
K,59.70
K,87.48
K,120.73
K,63.38
K,168.66
K,56.57
K,136.46
K,151.05
K,64.71
K,115.01
K,113.93
K,69.04
K,75.57
K,101.78
K,54.71
K,143.85
K,58.24
K,65.77
K,125.00
K,99.51
K,124.00
K,81.44
K,141.21
K,81.85
K,127.61
K,112.77
K,99.29
K,85.26
K,103.39
K,86.93
K,150.82
K,112.46
K,136.83
K,87.53
K,96.23
K,53.28
K,51.62
K,56.61
K,143.94
K,64.09
K,132.00
K,91.01
K,66.27
K,70.22
K,136.38
K,109.67
K,132.82
K,73.72
K,157.22
K,96.54
K,68.02
K,112.77
K,169.58
K,107.33
K,74.84
K,89.34
K,64.70
K,94.94
K,163.95
K,71.97
K,92.62
K,132.50
K,119.88
K,73.07
K,82.74
K,171.53
K,93.03
K,95.10
K,115.78
K,100.17
K,60.38
K,52.70
K,96.02
K,62.76
K,168.14
K,79.02
K,84.39
K,105.85
K,98.65
K,148.07
K,89.58
K,59.44
K,49.43
K,153.18
K,62.11
K,118.60
K,98.46
K,141.17
K,54.37
K,109.06
K,92.47
K,91.01
K,134.60
K,118.99
K,104.68
K,144.21
K,71.43
K,121.64
K,64.62
K,71.02
K,152.50
K,114.63
K,84.97
K,128.27
K,90.40
K,145.67
K,53.64
K,68.61
K,77.41
K,76.84
K,76.29
K,128.68
K,111.03
K,69.30
K,66.14
K,130.08
K,125.96
K,88.94
K,149.63
K,64.66
K,141.37
K,87.89
K,68.95
K,144.87
K,64.52
K,144.10
K,49.55
K,136.39
K,129.51
K,77.37
K,77.98
K,103.25
K,66.20
K,88.57
K,150.96
K,99.45
K,139.79
K,159.21
K,72.29
K,78.21
K,71.45
K,98.62
K,89.09
K,102.25
K,126.56
K,100.57
K,63.93
K,143.75
K,130.47
K,108.26
K,66.55
K,56.59
K,72.85
K,114.01
K,132.70
K,77.08
K,106.77
K,71.50
K,129.91
K,72.14
K,64.27
K,55.86
K,119.03
K,114.22
K,154.56
K,71.30
K,121.16
K,139.09
K,74.71
K,86.21
K,63.07
K,79.07
K,144.48
K,96.64
K,64.58
K,148.54
K,132.39
K,123.33
K,69.62
K,70.89
K,132.73
K,51.98
K,122.80
K,108.32
K,52.84
K,88.28
K,65.20
K,81.06
K,79.21
K,118.86
K,140.33
K,71.46
K,105.22
K,116.02
K,159.96
K,94.47
K,73.58
K,67.71
K,69.27
K,135.42
K,147.41
K,60.34
K,71.79
K,113.07
K,102.44
K,69.51
K,109.37
K,141.11
K,78.01
K,133.13
K,82.66
K,57.58
K,65.00
K,149.78
K,74.48
K,124.78
K,65.75
K,123.23
K,120.39
K,82.86
K,76.60
K,159.82
K,76.95
K,60.21
K,92.47
K,101.62
K,117.98
K,149.53
K,84.85
K,161.26
K,94.51
K,66.04
K,58.54
K,55.16
K,70.14
K,98.65
K,138.36
K,132.68
K,74.84
K,120.57
K,142.06
K,122.86
K,72.05
K,66.16
K,110.70
K,51.38
K,73.67
K,91.08
K,130.54
K,96.44
K,124.64
K,70.52
K,157.36
K,100.33
K,76.01
K,54.47
K,73.61
K,79.39
K,144.77
K,123.89
K,82.09
K,138.34
K,67.76
K,96.08
K,128.64
K,103.86
K,80.55
K,66.16
K,97.66
K,159.22
K,94.75
K,137.92
K,48.80
K,144.20
K,84.96
K,78.75
K,145.00
K,73.35
K,80.42
K,143.22
K,120.00
K,130.07
K,54.68
K,84.79
K,71.18
K,105.51
K,65.83
K,108.74
K,115.46
K,142.10
K,61.60
K,134.97
K,82.79
K,80.04
K,78.33
K,59.01
K,137.79
K,109.88
K,115.99
K,144.66
K,81.99
K,90.82
K,63.64
K,78.14
K,115.72
K,129.52
K,152.36
K,102.05
K,166.13
K,58.75
K,129.34
K,62.27
K,80.70
K,69.50
K,77.32
K,124.97
K,133.79
K,64.50
K,127.29
K,74.81
K,57.20
K,76.73
K,63.06
K,82.84
K,54.92
K,163.66
K,114.54
K,115.37
K,106.09
K,68.02
K,113.11
K,122.50
K,53.12
K,78.27
K,152.63
K,81.46
K,85.58
K,62.55
K,128.48
K,86.23
K,111.93
K,143.95
K,149.28
K,51.17
K,69.42
K,80.90
K,61.53
K,66.13
K,123.23
K,127.34
K,127.50
K,62.19
K,78.87
K,69.61
K,134.34
K,55.99
K,83.57
K,68.81
K,153.67
K,97.89
K,71.51
K,99.99
K,122.41
K,138.34
K,47.50
K,99.74
K,119.49
K,52.59
K,66.30
K,121.36
K,168.24
K,158.78
K,73.59
K,122.74
K,78.08
K,99.25
K,107.00
K,72.55
K,120.81
K,61.93
K,60.75
K,105.87
K,122.17
K,82.89
K,133.19
K,129.21
K,82.74
K,65.01
K,168.60
K,91.02
K,84.71
K,69.81
K,88.00
K,142.67
K,95.64
K,105.52
K,74.19
K,147.36
K,92.34
K,102.89
K,120.49
K,72.89
K,74.60
K,100.49
K,134.05
K,152.10
K,67.67
K,142.69
K,79.95
K,149.88
K,80.54
K,87.34
K,88.51
K,67.28
K,133.30
K,96.86
K,103.12
K,82.73
K,164.89
K,70.32
K,91.98
K,103.32
K,56.48
K,65.88
K,130.93
K,83.59
K,103.74
K,77.35
K,130.84
K,118.52
K,120.91
K,74.88
K,107.56
K,79.94
K,101.33
K,154.79
K,83.59
K,154.95
K,51.37
K,103.24
K,76.47
K,66.82
K,139.18
K,107.32
K,57.90
K,121.97
K,90.87
K,55.68
K,51.91
K,127.73
K,56.37
K,157.42
K,178.67
K,74.86
K,113.58
K,103.86
K,66.30
K,105.71
K,69.22
K,54.74
K,96.69
K,136.56
K,123.39
K,65.82
K,155.46
K,117.56
K,128.47
K,89.65
K,87.40
K,165.38
K,58.82
K,75.99
K,87.47
K,139.88
K,82.21
K,61.32
K,63.15
K,64.53
K,122.46
K,116.37
K,91.98
K,81.09
K,87.74
K,155.38
K,94.66
K,69.89
K,61.04
K,121.86
K,88.50
K,78.44
K,160.38
K,61.54
K,120.05
K,138.93
K,120.68
K,112.75
K,159.52
K,66.60
K,61.32
K,104.80
K,95.12
K,76.27
K,125.07
K,82.96
K,146.51
K,83.05
K,70.03
K,105.77
K,137.08
K,155.06
K,66.81
K,79.64
K,134.50
K,88.47
K,85.07
K,63.94
K,117.24
K,147.08
K,103.79
K,124.37
K,64.00
K,82.36
K,81.40
K,85.61
K,116.92
K,62.79
K,138.10
K,104.54
K,53.97
K,108.72
K,67.14
K,68.78
K,128.82
K,127.63
K,160.61
K,65.66
K,101.03
K,105.58
K,65.66
K,95.20
K,123.66
K,80.05
K,90.99
K,164.86
K,112.27
K,124.59
K,108.84
K,65.76
K,58.58
K,69.26
K,82.49
K,101.13
K,88.62
K,138.32
K,49.87
K,61.98
K,129.98
K,168.04
K,82.42
K,73.89
K,131.51
K,64.05
K,72.03
K,119.30
K,107.25
K,94.05
K,148.06
K,73.27
K,77.74
K,134.27
K,138.19
K,54.93
K,92.77
K,138.67
K,109.38
K,57.20
K,48.09
K,112.17
K,68.35
K,70.05
K,96.02
K,106.43
K,92.23
K,127.74
K,57.18
K,142.87
K,132.62
K,156.88
K,87.52
K,169.32
K,125.55
K,83.64
K,53.32
K,43.84
K,93.44
K,63.39
K,95.78
K,162.84
K,129.31
K,78.06
K,67.89
K,126.53
K,71.14
K,136.16
K,125.76
K,156.93
K,102.67
K,118.55
K,60.42
K,99.48
K,65.82
K,107.68
K,65.13
K,104.47
K,65.33
K,80.12
K,123.29
K,143.86
K,77.47
K,71.92
K,78.86
K,144.42
K,57.48
K,82.34
K,132.64
K,62.05
K,100.17
K,114.41
K,70.07
K,103.53
K,56.16
K,139.12
K,57.16
K,135.71
K,125.33
K,73.48
K,71.72
K,71.46
K,115.42
K,68.95
K,147.76
K,86.22
K,125.99
K,65.40
K,173.61
K,124.99
K,115.69
K,106.75
K,79.54
K,57.38
K,118.40
K,79.59
K,70.13
K,170.37
K,104.73
K,112.51
K,53.28
K,70.69
K,69.97
K,94.32
K,122.37
K,87.63
K,109.96
K,69.68
K,164.72
K,110.54
K,157.30
K,105.00
K,78.33
K,57.88
K,97.40
K,137.60
K,81.79
K,114.88
K,121.09
K,71.04
K,91.42
K,60.61
K,62.17
K,105.83
K,61.96
K,113.02
K,68.38
K,143.67
K,158.95
K,62.04
K,71.10
K,89.87
K,141.17
K,97.32
K,101.13
K,101.90
K,58.79
K,54.54
K,129.91
K,145.49
K,155.42
K,102.63
K,82.24
K,166.39
K,57.36
K,124.88
K,100.87
K,74.03
K,121.29
K,59.81
K,90.86
K,114.49
K,167.75
K,72.24
K,118.62
K,95.75
K,56.00
K,83.81
K,75.10
K,145.12
K,133.60
K,54.96
K,75.67
K,133.67
K,73.26
K,90.68
K,150.13
K,61.28
K,99.27
K,72.27
K,92.40
K,125.32
K,67.36
K,68.23
K,47.67
K,156.99
K,110.39
K,111.79
K,125.39
K,71.79
K,97.98
K,76.57
K,97.78
K,108.63
K,157.77
K,125.52
K,77.46
K,86.89
K,56.69
K,81.37
K,150.27
K,96.34
K,64.18
K,99.96
K,109.99
K,145.16
K,43.81
K,63.39
K,88.88
K,73.57
K,85.38
K,64.17
K,126.21
K,76.26
K,116.76
K,72.15
K,102.87
K,120.46
K,58.25
K,147.03
K,148.70
K,49.18
K,147.82
K,96.95
K,56.83
K,51.38
K,148.36
K,135.67
K,62.65
K,100.00
K,65.67
K,67.22
K,104.60
K,116.53
K,146.61
K,121.98
K,64.94
K,83.99
K,64.89
K,153.63
K,115.39
K,119.76
K,60.43
K,52.82
K,128.18
K,141.36
K,51.22
K,110.99
K,65.20
K,131.58
K,112.84
K,51.84
K,144.80
K,117.24
K,89.10
K,176.10
K,83.55
K,79.58
K,90.86
K,57.36
K,121.55
K,93.14
K,97.14
K,64.43
K,76.95
K,120.56
K,56.49
K,92.94
K,105.95
K,75.76
K,107.93
K,62.94
K,159.69
K,173.61
K,118.55
K,85.88
K,67.81
K,89.61
K,135.66
K,68.45
K,158.96
K,99.68
K,121.86
K,85.71
K,96.66
K,118.78
K,150.39
K,84.36
K,100.61
K,64.43
K,77.84
K,88.25
K,156.69
K,69.94
K,107.34
K,95.03
K,86.76
K,177.79
K,69.68
K,119.45
K,135.20
K,55.59
K,74.54
K,111.14
K,46.81
K,88.61
K,82.77
K,112.94
K,144.11
K,93.45
K,148.74
K,102.08
K,110.89
K,62.66
K,74.11
K,91.43
K,134.72
K,143.99
K,60.65
K,127.55
K,71.35
K,77.10
K,77.74
K,102.26
K,138.62
K,84.61
K,157.63
K,82.31
K,131.37
K,85.31
K,51.23
K,77.88
K,76.53
K,142.41
K,100.95
K,135.15
K,80.17
K,69.19
K,111.47
K,141.41
K,113.79
K,167.53
K,88.60
K,75.78
K,82.32
K,84.74
K,135.37
K,58.63
K,107.21
K,134.89
K,70.95
K,117.20
K,128.12
K,117.10
K,63.95
K,75.51
K,73.53
K,84.89
K,151.96
K,125.23
K,61.74
K,67.96
K,132.28
K,84.88
K,80.54
K,107.20
K,140.04
K,83.75
K,137.65
K,56.63
K,87.22
K,129.03
K,78.86
K,71.84
K,56.58
K,123.75
K,64.24
K,143.27
K,79.31
K,129.95
K,132.33
K,87.97
K,93.32
K,79.62
K,144.26
K,138.20
K,91.54
K,56.92
K,77.25
K,97.39
K,142.21
K,71.40
K,118.70
K,62.12
K,133.95
K,62.51
K,152.37
K,67.37
K,124.06
K,81.29
K,93.64
K,96.17
K,125.78
K,168.73
K,131.18
K,69.25
K,121.76
K,74.45
K,125.94
K,60.84
K,57.61
K,54.69
K,95.32
K,60.06
K,100.29
K,149.30
K,112.73
K,64.36
K,98.89
K,56.39
K,73.28
K,137.24
K,139.25
K,64.53
K,54.63
K,141.46
K,161.52
K,89.64
K,91.98
K,64.98
K,102.44
K,162.89
K,107.93
K,52.75
K,111.35
K,117.85
K,102.46
K,56.68
K,121.30
K,78.03
K,76.75
K,71.16
K,73.20
K,89.38
K,133.39
K,86.50
K,72.54
K,143.60
K,137.61
K,82.26
K,145.52
K,76.05
K,118.37
K,134.52
K,143.49
K,84.88
K,60.31
K,53.56
K,83.50
K,97.34
K,78.88
K,52.61
K,177.45
K,118.01
K,62.31
K,65.95
K,140.61
K,82.79
K,132.87
K,90.05
K,81.92
K,103.46
K,90.07
K,131.41
K,128.45
K,65.52
K,95.14
K,63.28
K,115.16
K,132.75
K,72.38
K,60.45
K,138.15
K,68.28
K,85.23
K,121.16
K,118.51
K,149.04
K,97.53
K,78.52
K,58.78
K,83.69
K,99.14
K,61.35
K,173.95
K,99.86
K,96.42
K,96.83
K,152.99
K,86.73
K,112.62
K,63.83
K,53.44
K,135.85
K,144.28
K,52.36
K,87.93
K,107.48
K,67.41
K,104.05
K,99.44
K,117.36
K,89.05
K,112.88
K,74.09
K,108.61
K,51.80
K,166.69
K,84.98
K,161.15
K,58.72
K,59.71
K,133.06
K,120.76
K,75.52
K,76.17
K,121.58
K,54.75
K,112.49
K,151.84
K,74.87
K,132.85
K,107.45
K,57.51
K,77.66
K,99.51
K,118.34
K,75.71
K,84.30
K,53.91
K,164.06
K,125.79
K,112.41
K,59.81
K,68.55
K,119.95
K,112.98
K,100.62
K,81.28
K,75.31
K,165.32
K,100.15
K,86.91
K,111.01
K,165.58
K,59.44
K,77.40
K,118.56
K,60.48
K,62.11
K,75.15
K,84.30
K,111.61
K,170.66
K,125.83
K,89.02
K,58.05
K,125.14
K,119.37
K,172.68
K,101.76
K,65.25
K,89.75
K,72.01
K,77.32
K,174.79
K,113.82
K,100.69
K,99.36
K,64.45
K,49.12
K,107.48
K,73.73
K,58.35
K,151.88
K,124.48
K,67.59
K,70.06
K,80.54
K,77.41
K,110.60
K,134.23
K,111.52
K,82.56
K,157.93
K,64.91
K,147.75
K,90.00
K,123.25
K,76.28
K,88.91
K,108.00
K,94.53
K,100.78
K,97.10
K,145.24
K,149.57
K,95.05
K,69.67
K,134.66
K,54.72
K,115.48
K,123.00
K,65.13
K,56.43
K,85.99
K,158.97
K,95.53
K,58.66
K,99.41
K,61.87
K,114.60
K,73.44
K,81.49
K,55.14
K,126.29
K,91.85
K,96.05
K,120.66
K,136.14
K,150.76
K,90.92
K,130.54
K,74.20
K,72.89
K,96.23
K,57.47
K,119.99
K,80.31
K,62.29
K,95.01
K,138.48
K,140.55
K,64.86
K,64.80
K,154.78
K,91.72
K,120.51
K,55.11
K,115.25
K,109.70
K,100.82
K,78.23
K,174.68
K,119.91
K,108.64
K,57.20
K,64.24
K,74.34
K,133.97
K,88.49
K,74.62
K,101.24
K,102.00
K,152.73
K,110.58
K,65.41
K,69.42
K,118.62
K,97.13
K,144.80
K,58.19
K,58.41
K,138.86
K,120.96
K,126.34
K,81.82
K,65.20
K,70.38
K,125.51
K,63.24
K,100.59
K,51.74
K,120.03
K,117.43
K,72.94
K,94.45
K,77.19
K,85.76
K,116.44
K,71.65
K,54.72
K,151.88
K,152.63
K,125.97
K,129.48
K,81.73
K,103.39
K,149.69
K,54.31
K,57.86
K,65.27
K,94.91
K,125.84
K,148.44
K,65.64
K,82.78
K,70.91
K,159.48
K,94.25
K,107.43
K,153.08
K,81.86
K,99.40
K,111.39
K,125.04
K,88.42
K,72.69
K,74.98
K,90.85
K,143.96
K,77.08
K,75.47
K,65.99
K,90.82
K,157.10
K,131.28
K,86.23
K,120.64
K,66.23
K,125.82
K,60.28
K,123.83
K,151.55
K,103.57
K,79.13
K,69.51
K,97.78
K,156.55
K,98.59
K,92.39
K,69.44
K,134.34
K,75.03
K,63.37
K,85.94
K,116.11
K,163.39
K,103.33
K,65.09
K,96.56
K,118.85
K,61.39
K,43.83
K,50.66
K,116.53
K,159.44
K,137.32
K,123.91
K,53.11
K,88.94
K,126.44
K,81.28
K,64.23
K,157.84
K,131.32
K,59.59
K,73.25
K,93.67
K,107.06
K,109.05
K,136.13
K,54.12
K,135.69
K,127.93
K,82.52
K,108.78
K,52.89
K,55.26
K,78.27
K,108.62
K,160.27
K,66.56
K,102.29
K,73.98
K,109.22
K,104.05
K,66.59
K,119.52
K,109.41
K,74.39
K,174.65
K,110.94
K,137.58
K,83.89
K,129.70
K,123.55
K,141.86
K,79.36
K,79.79
K,86.14
K,70.11
K,66.57
K,53.00
K,71.97
K,112.53
K,135.74
K,54.67
K,62.91
K,119.21
K,134.23
K,156.34
K,99.15
K,72.16
K,105.92
K,79.09
K,140.58
K,70.39
K,114.73
K,46.67
K,59.58
K,135.29
K,59.27
K,64.55
K,90.49
K,104.99
K,94.21
K,90.05
K,164.26
K,88.95
K,97.94
K,125.28
K,89.66
K,49.20
K,148.09
K,81.45
K,135.13
K,153.82
K,87.42
K,93.09
K,67.16
K,124.61
K,145.64
K,113.86
K,64.09
K,136.09
K,72.89
K,72.10
K,74.82
K,99.05
K,79.65
K,87.64
K,93.98
K,80.39
K,162.49
K,72.38
K,70.99
K,123.42
K,68.69
K,112.32
K,132.56
K,165.57
K,139.35
K,108.04
K,70.34
K,54.88
K,68.89
K,96.46
K,91.91
K,138.94
K,105.00
K,139.17
K,83.88
K,86.78
K,95.53
K,152.51
K,57.80
K,133.69
K,92.73
K,68.31
K,152.29
K,120.34
K,121.52
K,86.46
K,65.85
K,80.97
K,57.99
K,74.92
K,73.11
K,122.38
K,102.42
K,87.74
K,142.57
K,58.27
K,111.46
K,179.37
K,70.83
K,107.12
K,106.04
K,146.06
K,122.24
K,121.27
K,51.06
K,68.44
K,68.36
K,77.05
K,116.22
K,139.81
K,108.55
K,73.47
K,73.99
K,165.50
K,102.82
K,63.50
K,73.89
K,114.63
K,116.43
K,137.24
K,63.63
K,59.72
K,103.65
K,141.58
K,135.95
K,67.48
K,71.85
K,106.86
K,56.39
K,76.26
K,86.85
K,79.00
K,109.36
K,140.87
K,104.08
K,152.17
K,57.97
K,79.85
K,86.98
K,149.60
K,69.44
K,120.63
K,127.92
K,82.54
K,157.04
K,94.23
K,58.38
K,93.81
K,100.26
K,124.70
K,72.79
K,134.08
K,109.01
K,59.77
K,65.92
K,152.36
K,119.11
K,81.36
K,138.70
K,64.20
K,105.55
K,68.59
K,154.33
K,75.56
K,78.78
K,143.32
K,78.69
K,72.61
K,83.15
K,135.87
K,59.75
K,93.63
K,70.85
K,100.21
K,80.22
K,144.34
K,73.11
K,161.79
K,113.26
K,59.86
K,100.25
K,150.84
K,117.03
K,80.98
K,111.44
K,88.70
K,90.45
K,125.98
K,97.61
K,82.82
K,157.36
K,67.71
K,115.63
K,115.15
K,85.93
K,105.48
K,157.97
K,110.20
K,55.33
K,61.43
K,77.68
K,158.88
K,61.26
K,72.47
K,113.73
K,88.42
K,96.29
K,79.48
K,100.63
K,77.29
K,119.60
K,150.11
K,84.86
K,97.17
K,66.33
K,108.13
K,163.10
K,105.49
K,73.00
K,76.50
K,176.73
K,78.79
K,133.10
K,108.71
K,50.87
K,153.43
K,77.02
K,64.32
K,52.28
K,123.24
K,107.10
K,110.27
K,94.97
K,61.23
K,173.73
K,102.23
K,139.99
K,106.59
K,79.16
K,100.67
K,50.10
K,68.03
K,113.29
K,79.62
K,117.91
K,87.51
K,148.90
K,55.98
K,101.11
K,81.84
K,82.16
K,95.60
K,143.14
K,91.62
K,154.03
K,104.73
K,69.29
K,62.40
K,136.67
K,124.92
K,95.28
K,71.34
K,125.53
K,75.80
K,118.67
K,174.11
K,146.20
K,138.83
K,92.92
K,88.24
K,84.10
K,59.52
K,112.50
K,72.80
K,106.05
K,101.53
K,68.74
K,54.74
K,165.34
K,110.07
K,55.50
K,84.44
K,100.33
K,72.26
K,133.03
K,131.63
K,116.47
K,57.20
K,139.32
K,156.69
K,140.68
K,60.08
K,61.78
K,81.09
K,49.56
K,57.20
K,89.31
K,140.84
K,68.72
K,61.93
K,138.22
K,128.55
K,86.58
K,91.85
K,86.56
K,125.81
K,76.52
K,83.93
K,142.83
K,94.35
K,73.70
K,133.17
K,132.89
K,59.71
K,110.02
K,69.60
K,95.92
K,125.77
K,56.80
K,153.29
K,80.84
K,135.04
K,78.59
K,73.58
K,72.01
K,175.15
K,117.38
K,70.24
K,76.23
K,100.33
K,91.66
K,135.65
K,101.59
K,157.25
K,112.43
K,45.85
K,67.28
K,62.59
K,124.05
K,165.49
K,74.81
K,124.06
K,67.20
K,173.23
K,103.57
K,91.24
K,106.57
K,72.04
K,69.71
K,89.54
K,71.34
K,111.05
K,102.51
K,61.99
K,114.33
K,158.38
K,142.02
K,57.85
K,81.56
K,104.54
K,124.11
K,150.06
K,68.94
K,62.94
K,165.28
K,49.26
K,112.21
K,93.51
K,108.17
K,118.32
K,56.34
K,76.70
K,86.46
K,62.95
K,87.06
K,146.44
K,83.34
K,130.01
K,122.48
K,120.91
K,89.33
K,94.01
K,85.23
K,150.62
K,93.51
K,74.05
K,72.56
K,143.59
K,88.21
K,131.52
K,142.84
K,135.78
K,103.71
K,73.35
K,81.37
K,91.13
K,143.03
K,66.98
K,63.28
K,66.18
K,82.17
K,141.93
K,79.22
K,143.40
K,67.42
K,84.11
K,67.07
K,67.09
K,122.90
K,74.77
K,166.16
K,68.67
K,56.11
K,121.21
K,124.64
K,86.68
K,131.98
K,108.54
K,139.90
K,68.58
K,101.49
K,61.13
K,56.14
K,130.63
K,83.57
K,101.44
K,114.59
K,70.41
K,81.41
K,101.80
K,154.03
K,75.41
K,106.49
K,80.49
K,96.77
K,174.89
K,138.61
K,81.17
K,118.39
K,133.82
K,77.34
K,139.50
K,48.03
K,85.03
K,63.59
K,130.39
K,60.91
K,156.23
K,75.81
K,55.31
K,131.12
K,108.75
K,122.57
K,85.81
K,64.05
K,114.99
K,125.52
K,100.83
K,122.12
K,66.43
K,68.29
K,97.31
K,103.46
K,132.91
K,157.86
K,67.12
K,91.15
K,118.65
K,52.18
K,114.71
K,101.23
K,145.07
K,126.17
K,71.47
K,68.40
K,88.20
K,79.15
K,118.01
K,153.51
K,80.77
K,125.71
K,94.41
K,120.63
K,90.20
K,118.21
K,141.82
K,63.89
K,130.82
K,161.76
K,90.16
K,67.63
K,70.54
K,59.34
K,100.29
K,63.54
K,93.69
K,72.17
K,117.61
K,126.92
K,96.09
K,160.65
K,78.18
K,47.79
K,158.74
K,58.24
K,84.88
K,90.26
K,105.51
K,114.52
K,62.38
K,149.73
K,80.01
K,57.11
K,136.82
K,135.95
K,68.73
K,63.84
K,123.40
K,114.82
K,73.42
K,53.88
K,81.02
K,109.95
K,59.89
K,66.67
K,118.57
K,131.00
K,120.40
K,119.48
K,166.88
K,71.44
K,119.90
K,53.78
K,154.44
K,110.11
K,110.10
K,72.70
K,78.42
K,148.97
K,150.88
K,75.46
K,109.55
K,104.99
K,63.12
K,75.45
K,58.38
K,122.12
K,93.88
K,70.81
K,122.22
K,74.99
K,77.82
K,63.19
K,94.01
K,117.15
K,133.27
K,98.26
K,153.92
K,110.23
K,136.60
K,56.51
K,53.97
K,121.58
K,51.50
K,65.87
K,83.84
K,71.31
K,150.60
K,110.38
K,66.90
K,92.09
K,142.92
K,79.43
K,118.53
K,134.34
K,105.21
K,142.42
K,80.95
K,138.77
K,98.38
K,65.92
K,63.03
K,135.08
K,71.27
K,94.03
K,83.16
K,67.83
K,51.80
K,98.55
K,125.95
K,153.94
K,138.51
K,73.53
K,131.01
K,102.26
K,144.16
K,135.48
K,67.37
K,70.90
K,70.78
K,75.51
K,59.72
K,145.41
K,82.72
