Cation,Angle_deg
K,69.75
K,56.33
K,124.44
K,137.26
K,139.47
K,94.73
K,113.90
K,115.72
K,77.41
K,128.84
K,117.88
K,144.03
K,70.19
K,100.65
K,68.29
K,164.08
K,101.13
K,97.02
K,45.65
K,63.14
K,85.54
K,168.01
K,70.80
K,98.22
K,70.20
K,93.66
K,114.76
K,105.06
K,126.05
K,89.29
K,150.95
K,72.24
K,156.89
K,98.02
K,87.66
K,100.95
K,84.50
K,53.77
K,140.35
K,61.37
K,62.19
K,57.33
K,79.00
K,157.19
K,98.05
K,123.51
K,52.09
K,94.50
K,103.89
K,74.58
K,68.60
K,143.29
K,137.63
K,81.81
K,81.18
K,115.47
K,67.93
K,63.75
K,87.73
K,174.22
K,61.51
K,51.24
K,80.30
K,136.67
K,64.77
K,154.06
K,74.84
K,149.77
K,114.00
K,111.01
K,78.45
K,111.08
K,115.91
K,88.63
K,68.81
K,121.07
K,51.65
K,47.43
K,93.76
K,58.47
K,144.70
K,93.42
K,111.39
K,55.59
K,135.61
K,59.76
K,152.93
K,57.20
K,127.22
K,124.42
K,100.91
K,115.10
K,54.87
K,76.62
K,79.28
K,71.41
K,166.22
K,88.00
K,142.23
K,114.49
K,162.71
K,96.12
K,38.90
K,78.43
K,79.48
K,55.00
K,84.24
K,121.79
K,71.44
K,137.47
K,134.85
K,63.52
K,116.30
K,96.94
K,150.65
K,141.13
K,90.57
K,139.14
K,71.36
K,95.50
K,140.70
K,151.77
K,141.85
K,65.35
K,67.66
K,60.95
K,94.99
K,74.77
K,103.01
K,68.06
K,112.67
K,56.13
K,73.83
K,81.73
K,154.25
K,134.29
K,59.97
K,70.36
K,122.04
K,152.52
K,125.15
K,76.77
K,92.74
K,59.65
K,121.15
K,82.09
K,130.44
K,85.63
K,100.54
K,62.63
K,50.68
K,98.91
K,132.56
K,66.29
K,87.67
K,121.25
K,103.01
K,128.52
K,145.86
K,73.14
K,93.00
K,61.01
K,106.93
K,143.52
K,167.17
K,101.91
K,85.88
K,61.60
K,152.01
K,112.38
K,77.59
K,59.67
K,136.43
K,145.68
K,107.64
K,119.83
K,117.17
K,80.44
K,61.38
K,79.34
K,96.31
K,66.18
K,49.31
K,113.32
K,57.64
K,65.87
K,106.95
K,162.38
K,89.96
K,159.66
K,70.44
K,68.80
K,137.67
K,77.41
K,106.98
K,73.67
K,65.57
K,158.65
K,126.53
K,93.10
K,123.58
K,91.46
K,127.52
K,62.52
K,114.69
K,73.95
K,107.12
K,139.53
K,140.76
K,70.45
K,72.66
K,80.54
K,67.57
K,79.70
K,72.65
K,142.58
K,52.87
K,77.22
K,115.56
K,156.83
K,66.42
K,100.32
K,80.26
K,118.33
K,104.20
K,77.19
K,149.99
K,161.17
K,104.34
K,143.63
K,80.49
K,69.70
K,51.46
K,83.46
K,108.62
K,102.74
K,106.31
K,97.17
K,158.01
K,71.37
K,106.72
K,78.52
K,54.61
K,128.07
K,141.61
K,54.12
K,59.09
K,60.86
K,166.04
K,82.40
K,129.90
K,100.78
K,96.73
K,109.53
K,43.06
K,85.61
K,130.15
K,73.32
K,115.45
K,126.44
K,59.24
K,56.20
K,103.92
K,114.14
K,108.17
K,57.05
K,79.38
K,84.85
K,84.36
K,125.03
K,81.63
K,52.82
K,53.77
K,124.62
K,52.77
K,94.62
K,160.09
K,37.01
K,125.36
K,63.24
K,112.30
K,128.84
K,161.78
K,92.66
K,75.30
K,113.68
K,76.64
K,121.84
K,72.50
K,143.89
K,147.03
K,65.95
K,68.77
K,118.09
K,67.48
K,143.27
K,65.03
K,104.20
K,56.95
K,124.60
K,71.28
K,80.41
K,81.42
K,145.38
K,120.99
K,64.30
K,64.34
K,153.80
K,89.16
K,70.42
K,84.36
K,131.11
K,139.31
K,68.26
K,130.61
K,112.53
K,133.91
K,65.67
K,94.53
K,74.13
K,91.68
K,115.53
K,113.65
K,148.84
K,50.79
K,61.67
K,86.11
K,137.76
K,79.07
K,83.70
K,106.59
K,75.55
K,124.04
K,60.98
K,87.05
K,73.14
K,145.11
K,91.12
K,95.77
K,69.36
K,153.91
K,150.42
K,159.21
K,87.42
K,71.52
K,112.41
K,114.17
K,54.57
K,67.79
K,164.73
K,80.33
K,100.17
K,117.19
K,110.88
K,60.05
K,162.49
K,67.73
K,85.97
K,84.14
K,74.19
K,132.55
K,111.61
K,109.94
K,128.66
K,77.04
K,131.49
K,96.34
K,157.05
K,101.65
K,70.88
K,139.84
K,61.04
K,72.99
K,49.72
K,124.73
K,57.89
K,78.82
K,141.64
K,119.39
K,63.86
K,130.18
K,127.50
K,70.35
K,104.39
K,94.90
K,60.75
K,81.15
K,79.97
K,75.01
K,103.85
K,158.71
K,99.08
K,68.12
K,132.64
K,75.92
K,66.20
K,75.29
K,139.16
K,56.12
K,120.09
K,119.37
K,147.78
K,79.85
K,83.95
K,155.93
K,66.91
K,131.17
K,114.56
K,80.90
K,103.11
K,66.51
K,85.87
K,75.03
K,86.02
K,147.57
K,67.57
K,68.88
K,126.40
K,144.21
K,66.21
K,106.09
K,126.00
K,155.84
K,124.60
K,69.08
K,86.28
K,102.04
K,103.38
K,166.83
K,90.94
K,126.30
K,50.18
K,83.31
K,175.12
K,76.54
K,77.97
K,58.23
K,63.66
K,134.55
K,99.99
K,101.80
K,72.03
K,80.62
K,122.69
K,156.17
K,127.10
K,64.15
K,161.01
K,122.16
K,85.66
K,65.53
K,99.49
K,157.55
K,91.66
K,128.98
K,69.31
K,85.25
K,127.94
K,68.61
K,58.64
K,76.65
K,80.85
K,67.42
K,72.81
K,170.89
K,105.12
K,79.03
K,60.73
K,111.65
K,94.32
K,109.24
K,159.31
K,140.19
K,103.49
K,58.43
K,106.46
K,116.26
K,138.00
K,66.58
K,69.04
K,104.93
K,71.82
K,77.76
K,57.38
K,120.45
K,145.47
K,64.95
K,78.61
K,142.91
K,113.18
K,122.21
K,129.07
K,138.72
K,71.33
K,76.27
K,63.50
K,114.56
K,60.74
K,54.54
K,159.33
K,67.64
K,92.85
K,61.72
K,95.84
K,81.75
K,126.73
K,52.83
K,115.23
K,124.93
K,116.66
K,135.28
K,60.68
K,74.44
K,79.24
K,88.41
K,150.28
K,77.20
K,69.39
K,110.61
K,117.61
K,72.87
K,55.37
K,81.88
K,138.44
K,137.32
K,136.73
K,91.78
K,134.07
K,121.39
K,80.99
K,83.19
K,97.31
K,83.84
K,113.70
K,145.60
K,93.09
K,148.54
K,132.14
K,92.21
K,79.20
K,73.55
K,71.40
K,132.24
K,82.32
K,64.25
K,121.20
K,79.44
K,141.32
K,92.91
K,55.12
K,81.09
K,66.95
K,81.98
K,89.69
K,69.64
K,160.20
K,120.41
K,120.68
K,86.63
K,111.67
K,94.69
K,143.75
K,94.90
K,137.35
K,96.09
K,50.79
K,46.78
K,85.87
K,168.95
K,79.38
K,100.58
K,52.82
K,102.57
K,133.60
K,65.14
K,91.50
K,68.71
K,161.27
K,111.76
K,70.81
K,113.59
K,124.98
K,109.66
K,78.79
K,119.00
K,66.47
K,57.10
K,124.45
K,129.59
K,131.20
K,139.22
K,70.67
K,60.93
K,61.21
K,90.56
K,74.58
K,73.33
K,69.76
K,134.54
K,87.38
K,123.32
K,156.58
K,69.47
K,161.04
K,119.98
K,80.91
K,84.75
K,81.10
K,77.95
K,110.95
K,84.09
K,81.61
K,77.63
K,105.98
K,158.57
K,164.95
K,104.07
K,78.05
K,80.74
K,97.95
K,56.93
K,91.11
K,168.16
K,167.99
K,103.45
K,79.74
K,99.03
K,66.49
K,112.25
K,79.78
K,146.05
K,112.07
K,100.51
K,41.12
K,118.85
K,60.96
K,70.93
K,77.50
K,127.64
K,69.06
K,133.22
K,80.70
K,101.34
K,53.26
K,90.49
K,104.60
K,69.34
K,163.22
K,169.32
K,56.61
K,88.52
K,73.39
K,113.84
K,95.95
K,116.21
K,81.01
K,115.73
K,76.47
K,79.06
K,48.42
K,126.55
K,122.41
K,111.26
K,153.86
K,145.72
K,72.93
K,60.42
K,89.99
K,126.31
K,68.97
K,136.61
K,154.29
K,93.93
K,109.42
K,141.01
K,82.28
K,91.69
K,134.09
K,128.69
K,149.72
K,51.21
K,83.12
K,113.92
K,74.45
K,111.78
K,68.94
K,58.62
K,96.97
K,62.41
K,49.97
K,145.07
K,124.06
K,59.23
K,66.55
K,72.10
K,59.00
K,73.66
K,90.85
K,148.24
K,84.55
K,119.31
K,89.73
K,102.46
K,69.55
K,148.10
K,81.69
K,153.18
K,98.57
K,125.26
K,83.44
K,97.02
K,58.52
K,73.33
K,58.57
K,113.26
K,120.87
K,138.23
K,55.25
K,163.10
K,60.18
K,134.78
K,43.91
K,116.69
K,52.34
K,67.52
K,107.71
K,98.05
K,136.59
K,62.08
K,134.47
K,72.24
K,128.50
K,95.72
K,65.34
K,72.25
K,75.29
K,62.64
K,77.09
K,70.14
K,127.68
K,127.47
K,119.84
K,121.28
K,54.85
K,107.09
K,155.54
K,92.55
K,111.22
K,76.37
K,95.48
K,81.11
K,145.42
K,64.64
K,146.13
K,131.41
K,135.57
K,64.18
K,77.85
K,65.17
K,141.69
K,67.33
K,67.31
K,112.26
K,100.55
K,100.64
K,134.42
K,65.92
K,96.73
K,77.39
K,54.52
K,82.91
K,104.66
K,162.42
K,86.85
K,45.15
K,56.71
K,125.09
K,140.67
K,69.25
K,87.30
K,147.87
K,85.29
K,142.87
K,93.86
K,57.14
K,92.61
K,164.52
K,63.61
K,112.34
K,78.61
K,121.70
K,112.56
K,63.77
K,62.67
K,125.22
K,102.86
K,148.73
K,94.13
K,87.78
K,102.02
K,66.57
K,102.19
K,113.08
K,68.62
K,168.74
K,85.88
K,68.87
K,112.10
K,164.84
K,110.19
K,107.25
K,142.11
K,82.57
K,107.12
K,151.46
K,80.66
K,81.55
K,95.98
K,66.30
K,132.74
K,63.36
K,110.86
K,135.67
K,61.62
K,83.06
K,72.20
K,168.31
K,112.15
K,75.75
K,51.76
K,81.36
K,113.99
K,96.29
K,71.04
K,115.36
K,130.90
K,88.57
K,72.61
K,74.89
K,68.09
K,60.52
K,134.34
K,115.72
K,62.90
K,53.62
K,153.59
K,82.76
K,122.51
K,119.34
K,135.34
K,76.55
K,94.87
K,72.60
K,145.39
K,153.34
K,78.05
K,85.82
K,125.33
K,99.38
K,136.82
K,75.32
K,114.88
K,54.78
K,81.82
K,69.82
K,142.13
K,91.72
K,89.50
K,145.13
K,70.13
K,127.14
K,59.44
K,134.49
K,69.07
K,84.77
K,81.66
K,88.05
K,93.98
K,160.97
K,104.38
K,78.91
K,119.95
K,92.58
K,149.67
K,161.14
K,108.73
K,71.73
K,73.13
K,89.63
K,89.77
K,60.78
K,62.11
K,132.51
K,135.28
K,92.27
K,77.86
K,76.91
K,122.08
K,75.02
K,51.72
K,131.75
K,72.35
K,115.98
K,128.40
K,105.96
K,76.25
K,128.18
K,103.67
K,51.96
K,135.26
K,111.36
K,61.20
K,77.44
K,75.19
K,135.29
K,131.37
K,114.25
K,100.00
K,90.52
K,109.49
K,116.78
K,147.06
K,63.19
K,76.98
K,147.40
K,88.90
K,128.28
K,149.16
K,82.91
K,76.89
K,54.96
K,59.67
K,71.93
K,78.35
K,48.61
K,98.35
K,169.31
K,81.11
K,122.32
K,126.49
K,118.55
K,95.99
K,120.04
K,80.51
K,70.54
K,137.49
K,65.01
K,129.88
K,92.32
K,119.84
K,138.56
K,94.19
K,47.26
K,64.87
K,62.88
K,118.77
K,54.36
K,91.00
K,99.70
K,161.35
K,101.04
K,61.37
K,120.85
K,62.31
K,113.87
K,70.47
K,132.16
K,130.78
K,154.54
K,96.63
K,109.43
K,171.11
K,94.89
K,137.55
K,79.62
K,117.63
K,100.63
K,58.64
K,91.01
K,51.22
K,107.66
K,61.90
K,71.38
K,118.38
K,65.46
K,83.88
K,132.34
K,152.25
K,145.03
K,61.87
K,67.09
K,113.91
K,117.17
K,70.21
K,121.36
K,69.98
K,57.92
K,60.04
K,61.88
K,117.00
K,80.87
K,121.07
K,70.33
K,66.33
K,58.84
K,161.82
K,145.98
K,71.37
K,98.85
K,80.11
K,58.48
K,81.17
K,74.61
K,114.81
K,81.87
K,133.46
K,83.20
K,167.25
K,57.79
K,105.43
K,62.12
K,129.96
K,74.81
K,109.11
K,62.10
K,119.90
K,139.26
K,54.73
K,80.33
K,67.87
K,140.26
K,79.96
K,142.32
K,72.26
K,108.20
K,160.70
K,130.41
K,93.57
K,58.15
K,96.28
K,123.04
K,69.75
K,76.74
K,64.90
K,111.40
K,68.81
K,67.57
K,135.67
K,84.91
K,69.54
K,101.63
K,146.23
K,53.53
K,108.42
K,73.61
K,159.20
K,110.49
K,118.65
K,90.13
K,127.19
K,85.74
K,117.98
K,163.69
K,74.83
K,55.03
K,69.07
K,129.46
K,101.62
K,68.39
K,70.57
K,60.71
K,84.64
K,107.85
K,111.31
K,134.76
K,128.30
K,138.08
K,75.00
K,80.74
K,150.38
K,54.76
K,134.54
K,100.89
K,74.06
K,81.58
K,140.83
K,68.82
K,122.91
K,103.77
K,75.33
K,75.32
K,104.31
K,100.85
K,116.46
K,142.90
K,81.43
K,56.02
K,59.38
K,137.86
K,85.19
K,133.00
K,132.40
K,126.72
K,82.10
K,116.04
K,111.08
K,168.22
K,110.10
K,130.32
K,74.00
K,86.74
K,48.80
K,56.38
K,68.93
K,133.19
K,61.78
K,100.18
K,64.27
K,52.23
K,58.71
K,69.10
K,62.68
K,104.90
K,151.75
K,89.80
K,127.39
K,54.46
K,55.72
K,112.31
K,111.72
K,155.43
K,107.36
K,75.41
K,108.65
K,106.07
K,162.47
K,123.91
K,52.90
K,97.17
K,87.25
K,56.08
K,125.21
K,158.23
K,78.27
K,67.28
K,91.97
K,87.66
K,155.62
K,73.33
K,139.22
K,88.34
K,76.11
K,80.84
K,112.76
K,56.73
K,151.65
K,82.61
K,60.12
K,46.05
K,119.66
K,88.56
K,143.66
K,134.02
K,61.45
K,73.65
K,79.77
K,56.72
K,69.78
K,139.73
K,111.63
K,87.75
K,93.25
K,118.48
K,62.06
K,144.66
K,106.86
K,105.89
K,63.06
K,118.02
K,153.16
K,60.87
K,101.15
K,111.78
K,93.70
K,75.34
K,97.59
K,138.53
K,151.95
K,93.59
K,59.23
K,149.38
K,83.03
K,92.01
K,141.93
K,75.46
K,124.90
K,69.28
K,141.33
K,80.90
K,131.70
K,80.40
K,57.40
K,56.00
K,60.05
K,131.56
K,49.08
K,159.87
K,126.54
K,49.02
K,72.41
K,108.04
K,116.53
K,146.48
K,75.76
K,160.71
K,54.06
K,88.63
K,128.54
K,133.95
K,81.08
K,68.48
K,68.44
K,111.17
K,135.71
K,142.03
K,87.43
K,79.77
K,55.89
K,56.31
K,123.50
K,61.07
K,118.12
K,152.56
K,87.10
K,77.93
K,90.33
K,143.19
K,55.98
K,137.31
K,80.89
K,122.39
K,121.13
K,99.31
K,75.10
K,114.15
K,88.40
K,70.31
K,104.32
K,160.70
K,53.73
K,71.67
K,132.27
K,77.41
K,97.61
K,53.67
K,152.43
K,68.00
K,116.66
K,80.08
K,59.15
K,94.90
K,59.01
K,125.16
K,142.75
K,95.93
K,120.49
K,132.78
K,74.35
K,87.56
K,79.22
K,135.33
K,107.84
K,59.50
K,77.60
K,138.90
K,90.18
K,79.13
K,82.46
K,148.45
K,140.06
K,85.00
K,79.47
K,118.20
K,156.71
K,71.49
K,119.83
K,62.62
K,97.15
K,103.11
K,70.99
K,56.74
K,116.00
K,149.47
K,153.00
K,98.30
K,142.51
K,95.27
K,82.28
K,72.23
K,64.49
K,91.73
K,71.19
K,97.28
K,163.83
K,78.86
K,76.84
K,134.30
K,94.37
K,66.53
K,79.75
K,150.64
K,62.66
K,116.05
K,61.42
K,115.14
K,106.98
K,64.00
K,138.76
K,121.27
K,136.68
K,85.27
K,50.86
K,59.96
K,98.05
K,79.62
K,156.71
K,138.10
K,60.58
K,113.18
K,88.06
K,59.58
K,123.41
K,87.90
K,100.81
K,92.36
K,94.73
K,138.93
K,162.84
K,63.84
K,120.00
K,79.85
K,121.08
K,68.11
K,56.86
K,66.98
K,134.37
K,138.46
K,64.85
K,127.48
K,89.88
K,94.01
K,147.69
K,130.59
K,60.86
K,78.28
K,54.39
K,127.91
K,57.75
K,128.02
K,80.53
K,92.56
K,114.10
K,160.10
K,91.18
K,74.53
K,69.03
K,84.01
K,130.35
K,59.73
K,83.13
K,134.02
K,129.51
K,81.35
K,160.07
K,124.14
K,105.15
K,65.47
K,92.39
K,95.05
K,73.07
K,162.31
K,83.09
K,46.10
K,72.50
K,84.16
K,94.68
K,71.65
K,89.94
K,151.43
K,103.07
K,114.60
K,147.14
K,48.37
K,84.72
K,116.31
K,139.25
K,63.61
K,61.56
K,98.46
K,97.15
K,84.26
K,79.27
K,135.65
K,149.17
K,103.94
K,176.43
K,75.86
K,108.46
K,75.81
K,140.08
K,73.33
K,106.68
K,74.95
K,69.26
K,84.65
K,81.04
K,149.44
K,119.64
K,44.87
K,114.67
K,58.06
K,134.11
K,163.22
K,66.42
K,59.39
K,72.30
K,112.60
K,73.89
K,111.00
K,129.00
K,121.40
K,102.89
K,81.55
K,91.03
K,73.85
K,53.97
K,112.87
K,70.94
K,118.42
K,69.37
K,131.27
K,123.16
K,65.75
K,51.96
K,79.70
K,96.47
K,176.69
K,170.60
K,99.04
K,84.31
K,52.87
K,102.51
K,163.50
K,141.98
K,70.95
K,97.61
K,53.15
K,137.88
K,107.70
K,110.97
K,54.63
K,85.02
K,80.00
K,157.47
K,52.99
K,53.31
K,107.27
K,98.62
K,92.15
K,53.28
K,105.57
K,134.78
K,63.06
K,55.02
K,136.03
K,75.16
K,69.42
K,91.93
K,150.34
K,79.80
K,76.01
K,78.62
K,89.95
K,123.70
K,113.07
K,77.20
K,130.71
K,74.26
K,68.85
K,137.87
K,52.09
K,63.05
K,131.55
K,148.80
K,82.85
K,90.57
K,115.12
K,88.59
K,143.07
K,104.71
K,84.76
K,82.23
K,152.18
K,145.08
K,83.67
K,55.93
K,69.51
K,79.94
K,96.44
K,168.22
K,117.85
K,75.19
K,130.13
K,117.87
K,124.12
K,79.55
K,120.54
K,58.28
K,88.81
K,80.39
K,57.44
K,72.94
K,117.34
K,73.63
K,111.59
K,165.00
K,54.98
K,129.00
K,121.69
K,63.09
K,54.43
K,120.81
K,90.30
K,89.67
K,93.99
K,172.31
K,103.84
K,68.40
K,169.03
K,93.45
K,76.86
K,62.56
K,81.70
K,92.22
K,128.37
K,70.13
K,119.25
K,138.27
K,105.67
K,104.99
K,77.23
K,55.58
K,149.94
K,124.80
K,81.15
K,135.75
K,72.47
K,141.55
K,59.13
K,100.96
K,74.36
K,145.89
K,82.56
K,78.59
K,86.67
K,79.73
K,70.65
K,116.76
K,66.08
K,133.28
K,152.14
K,73.59
K,126.38
K,84.94
K,70.01
K,153.34
K,74.81
K,54.17
K,125.36
K,94.67
K,81.60
K,146.45
K,110.24
K,110.18
K,162.23
K,81.10
K,96.43
K,75.03
K,52.56
K,126.14
K,152.00
K,63.99
K,152.24
K,88.15
K,111.98
K,100.03
K,64.96
K,69.38
K,140.24
K,150.75
K,138.18
K,62.48
K,112.05
K,97.85
K,43.97
K,73.36
K,82.57
K,139.70
K,84.86
K,53.62
K,117.51
K,159.10
K,93.75
K,100.34
K,63.80
K,61.85
K,78.34
K,105.66
K,99.27
K,170.64
K,85.14
K,60.54
K,131.36
K,57.52
K,55.47
K,115.80
K,98.32
K,126.08
K,51.74
K,114.50
K,109.36
K,145.81
K,170.24
K,106.11
K,106.43
K,46.79
K,82.25
K,68.38
K,141.46
K,87.25
K,59.35
K,104.02
K,69.04
K,97.02
K,75.87
K,137.78
K,79.38
K,149.05
K,123.36
K,64.63
K,139.74
K,68.75
K,119.90
K,124.93
K,93.40
K,140.78
K,63.68
K,70.49
K,70.93
K,124.10
K,142.92
K,70.29
K,95.32
K,89.68
K,122.03
K,63.22
K,60.44
K,69.75
K,145.84
K,85.55
K,97.41
K,87.12
K,131.09
K,56.84
K,56.03
K,102.50
K,158.54
K,85.74
K,76.43
K,83.95
K,59.53
K,158.26
K,94.80
K,139.09
K,140.58
K,48.56
K,103.78
K,76.24
K,74.25
K,135.54
K,83.88
K,69.08
K,94.17
K,99.63
K,142.48
K,140.56
K,117.49
K,69.25
K,87.58
K,73.02
K,117.53
K,157.74
K,90.40
K,121.69
K,66.89
K,73.39
K,121.77
K,167.84
K,106.97
K,112.99
K,65.82
K,63.04
K,109.26
K,63.22
K,89.26
K,137.71
K,81.18
K,90.74
K,139.54
K,126.40
K,60.66
K,117.28
K,159.03
K,66.66
K,148.48
K,76.46
K,108.26
K,54.91
K,71.10
K,53.47
K,77.16
K,113.36
K,131.83
K,149.65
K,112.16
K,49.20
K,82.57
K,60.74
K,127.92
K,129.82
K,86.23
K,147.89
K,119.46
K,125.75
K,71.88
K,97.84
K,62.23
K,94.04
K,71.80
K,118.60
K,57.61
K,119.45
K,143.45
K,63.65
K,57.83
K,85.23
K,144.15
K,159.53
K,121.06
K,50.47
K,57.13
K,104.76
K,55.03
K,70.38
K,63.00
K,145.86
K,120.88
K,89.92
K,104.96
K,101.11
K,86.27
K,174.17
K,113.49
K,121.55
K,57.07
K,88.77
K,89.19
K,103.74
K,70.74
K,63.32
K,62.70
K,123.87
K,123.90
K,157.63
K,72.21
K,124.77
K,97.83
K,79.45
K,97.61
K,140.97
K,114.14
K,55.62
K,129.30
K,64.03
K,160.84
K,81.83
K,52.44
K,117.30
K,119.60
K,101.47
K,126.29
K,64.20
K,54.98
K,86.86
K,155.90
K,78.99
K,82.45
K,107.68
K,72.80
K,140.22
K,65.52
K,76.77
K,138.74
K,66.14
K,106.66
K,136.66
K,137.44
K,54.31
K,141.09
K,136.96
K,75.70
K,117.72
K,75.82
K,91.12
K,56.23
K,84.64
K,100.96
K,143.22
K,159.83
K,102.69
K,139.87
K,75.98
K,100.12
K,52.31
K,74.97
K,110.65
K,66.09
K,60.20
K,123.12
K,92.59
K,108.28
K,91.52
K,72.71
K,98.10
K,144.87
K,72.87
K,60.76
K,105.64
K,135.30
K,67.42
K,54.26
K,158.76
K,131.12
K,74.91
K,72.89
K,128.28
K,107.71
K,73.86
K,112.56
K,174.55
K,126.72
K,62.65
K,120.71
K,58.08
K,60.94
K,98.15
K,85.36
K,126.78
K,115.35
K,62.28
K,135.21
K,66.37
K,103.30
K,97.94
K,61.83
K,131.18
K,142.12
K,118.23
K,69.65
K,91.55
K,69.76
K,71.72
K,167.46
K,111.31
K,84.20
K,62.85
K,77.41
K,84.65
K,114.99
K,156.18
K,122.47
K,118.35
K,69.83
K,135.48
K,95.77
K,166.62
K,79.01
K,81.06
K,94.46
K,88.25
K,105.99
K,69.44
K,101.20
K,147.73
K,132.37
K,55.01
K,134.63
K,119.16
K,61.70
K,78.56
K,118.19
K,133.05
K,69.90
K,170.61
K,137.02
K,101.14
K,95.30
K,74.00
K,51.97
K,85.67
K,79.27
K,113.88
K,42.05
K,98.04
K,77.37
K,80.97
K,80.01
K,155.82
K,159.74
K,96.65
K,87.09
K,101.18
K,92.35
K,97.92
K,77.91
K,91.89
K,73.65
K,94.06
K,93.63
K,170.94
K,167.98
K,87.47
K,83.52
K,123.98
K,54.41
K,106.73
K,64.31
K,49.39
K,50.34
K,151.23
K,79.21
K,113.93
K,166.98
K,95.72
K,125.67
K,76.36
K,103.60
K,112.90
K,77.80
K,54.34
K,153.59
K,69.11
K,150.16
K,60.93
K,77.73
K,82.76
K,67.22
K,92.42
K,99.65
K,114.34
K,137.99
K,67.45
K,78.99
K,105.85
K,137.00
K,98.31
K,125.72
K,122.55
K,77.78
K,64.42
K,162.37
K,139.59
K,112.40
K,82.17
K,57.76
K,119.31
K,98.69
K,137.64
K,48.01
K,127.02
K,63.58
K,151.90
K,56.48
K,51.12
K,113.72
K,120.92
K,72.95
K,96.77
K,57.49
K,98.01
K,59.97
K,135.36
K,87.82
K,120.85
K,63.93
K,79.94
K,143.87
K,64.83
K,59.32
K,108.71
K,113.90
K,155.37
K,88.53
K,82.22
K,149.66
K,97.64
K,92.13
K,144.90
K,121.39
K,172.61
K,111.38
K,64.01
K,56.36
K,95.58
K,58.26
K,76.00
K,114.57
K,108.31
K,126.34
K,120.84
K,46.70
K,79.51
K,120.05
K,75.00
K,58.02
K,110.46
K,170.79
K,99.56
K,71.02
K,64.26
K,110.95
K,74.86
K,76.05
K,90.88
K,123.12
K,117.76
K,74.06
K,117.07
K,106.58
K,71.46
K,160.37
K,52.03
K,136.87
K,130.64
K,62.29
K,116.00
K,107.37
K,61.38
K,171.56
K,97.94
K,58.14
K,110.84
K,61.38
K,60.31
K,74.87
K,80.21
K,120.77
K,159.49
K,84.02
K,134.12
K,60.38
K,118.62
K,72.16
K,84.97
K,152.87
K,121.52
K,84.28
K,74.60
K,113.55
K,73.09
K,116.17
K,127.91
K,53.95
K,134.45
K,105.08
K,154.10
K,113.91
K,55.16
K,114.63
K,63.45
K,70.38
K,77.91
K,64.70
K,69.28
K,146.18
K,111.70
K,69.41
K,134.45
K,114.97
K,88.74
K,65.68
K,110.44
K,127.96
K,144.27
K,93.52
K,92.56
K,66.31
K,71.42
K,104.14
K,78.07
K,173.80
K,62.37
K,121.58
K,130.78
K,135.52
K,61.15
K,73.30
K,77.69
K,79.05
K,138.92
K,85.21
K,74.35
K,122.41
K,145.40
K,88.06
K,74.57
K,122.26
K,64.19
K,82.94
K,134.97
K,66.14
K,82.51
K,138.47
K,98.26
K,146.74
K,80.59
K,147.92
K,124.81
K,77.88
K,70.90
K,69.15
K,69.91
K,70.83
K,124.86
K,80.43
K,129.02
K,135.08
K,132.59
K,71.28
K,116.33
K,80.18
K,139.91
K,155.86
K,81.62
K,105.64
K,65.03
K,83.34
K,79.27
K,99.57
K,150.54
K,100.54
K,59.74
K,72.10
K,109.02
K,139.09
K,147.30
K,83.38
K,77.57
K,67.34
K,131.92
K,77.08
K,155.36
K,72.62
K,67.35
K,67.44
K,125.27
K,134.26
K,71.57
K,69.66
K,135.82
K,126.30
K,83.11
K,100.25
K,78.79
K,59.67
K,118.84
K,153.43
K,68.79
K,95.50
K,137.05
K,135.92
K,76.02
K,77.91
K,92.97
K,78.87
K,141.77
K,95.39
K,81.42
K,85.69
K,73.18
K,122.05
K,113.33
K,77.61
K,162.97
K,72.42
K,130.96
K,63.98
K,151.38
K,70.28
K,78.55
K,121.88
K,76.52
K,68.13
K,135.86
K,114.48
K,127.46
K,58.99
K,134.06
K,71.24
K,90.03
K,149.47
K,67.51
K,116.65
K,130.73
K,59.89
K,69.43
K,95.12
K,78.29
K,80.90
K,94.64
K,157.34
K,106.22
K,82.64
K,55.61
K,152.15
K,118.78
K,111.40
K,83.08
K,63.70
K,96.78
K,54.45
K,144.55
K,139.38
K,147.67
K,66.15
K,96.61
K,132.43
K,81.55
K,85.13
K,79.42
K,91.22
K,157.79
K,75.90
K,91.41
K,83.35
K,92.59
K,122.06
K,166.89
K,100.70
K,140.23
K,130.69
K,90.79
K,119.07
K,55.05
K,108.91
K,78.36
K,77.56
K,64.87
K,67.26
K,88.37
K,114.29
K,86.34
K,98.55
K,113.70
K,143.36
K,112.49
K,114.28
K,50.92
K,163.57
K,67.47
K,81.57
K,132.92
K,66.38
K,73.81
K,153.91
K,86.16
K,149.22
K,62.77
K,51.77
K,95.44
K,139.75
K,99.91
K,58.38
K,113.99
K,114.48
K,67.86
K,65.49
K,102.02
K,101.28
K,105.38
K,101.54
K,67.18
K,142.46
K,130.54
K,70.61
K,148.93
K,67.99
K,115.99
K,86.18
K,78.73
K,151.23
K,75.34
K,116.54
K,106.58
K,72.05
K,163.34
K,67.62
K,155.91
K,119.97
K,93.48
K,127.82
K,84.16
K,68.60
K,82.45
K,78.61
K,124.60
K,153.58
K,75.96
K,89.54
K,103.85
K,126.29
