Cation,Angle_deg
Na,90.80
Na,139.56
Na,78.99
Na,91.59
Na,67.32
Na,79.61
Na,169.54
Na,78.73
Na,80.66
Na,91.30
Na,127.46
Na,63.59
Na,48.02
Na,141.67
Na,153.43
Na,58.82
Na,83.42
Na,111.16
Na,116.98
Na,139.51
Na,70.39
Na,80.27
Na,84.78
Na,132.98
Na,115.12
Na,58.17
Na,103.52
Na,146.35
Na,93.89
Na,89.44
Na,108.63
Na,80.91
Na,72.91
Na,144.93
Na,71.87
Na,59.50
Na,145.84
Na,115.45
Na,130.50
Na,141.09
Na,102.71
Na,88.41
Na,90.67
Na,72.88
Na,57.33
Na,64.49
Na,134.01
Na,157.20
Na,119.08
Na,80.26
Na,56.21
Na,94.06
Na,76.73
Na,137.58
Na,117.41
Na,136.49
Na,71.37
Na,126.24
Na,94.44
Na,145.19
Na,73.87
Na,117.14
Na,64.87
Na,78.31
Na,143.81
Na,109.67
Na,72.84
Na,85.66
Na,137.44
Na,72.97
Na,64.94
Na,77.47
Na,133.85
Na,69.78
Na,101.38
Na,89.48
Na,109.88
Na,68.69
Na,155.53
Na,70.58
Na,124.77
Na,100.81
Na,86.79
Na,77.55
Na,65.69
Na,147.62
Na,73.19
Na,140.35
Na,72.32
Na,114.44
Na,75.71
Na,71.99
Na,135.11
Na,61.46
Na,144.89
Na,143.85
Na,70.06
Na,71.21
Na,82.57
Na,135.74
Na,83.18
Na,45.93
Na,116.19
Na,108.13
Na,161.43
Na,60.23
Na,84.91
Na,115.85
Na,128.81
Na,78.59
Na,72.98
Na,153.02
Na,71.77
Na,127.82
Na,104.68
Na,103.53
Na,75.66
Na,68.49
Na,81.08
Na,156.08
Na,116.65
Na,71.24
Na,64.68
Na,73.89
Na,79.76
Na,151.15
Na,130.19
Na,111.63
Na,143.14
Na,89.02
Na,108.53
Na,93.56
Na,61.75
Na,128.18
Na,134.82
Na,79.19
Na,73.27
Na,96.32
Na,118.34
Na,71.41
Na,148.98
Na,78.50
Na,119.39
Na,66.17
Na,163.72
Na,124.63
Na,68.44
Na,66.17
Na,101.98
Na,120.90
Na,74.63
Na,62.64
Na,63.52
Na,64.32
Na,127.37
Na,100.12
Na,166.81
Na,67.40
Na,124.59
Na,104.23
Na,67.88
Na,115.70
Na,130.04
Na,71.95
Na,121.99
Na,68.60
Na,67.56
Na,70.10
Na,169.00
Na,111.76
Na,57.17
Na,85.77
Na,83.22
Na,57.86
Na,105.16
Na,156.55
Na,93.58
Na,62.15
Na,140.13
Na,53.00
Na,54.06
Na,136.67
Na,112.58
Na,115.03
Na,115.05
Na,86.66
Na,87.66
Na,174.00
Na,111.68
Na,157.56
Na,79.25
Na,70.76
Na,59.58
Na,144.06
Na,59.95
Na,96.88
Na,87.76
Na,95.19
Na,162.03
Na,107.44
Na,58.45
Na,104.88
Na,77.66
Na,70.89
Na,116.67
Na,70.24
Na,139.34
Na,91.16
Na,84.68
Na,100.19
Na,68.82
Na,101.76
Na,69.67
Na,74.19
Na,144.10
Na,135.76
Na,50.38
Na,132.89
Na,106.56
Na,98.38
Na,142.81
Na,146.22
Na,95.08
Na,70.44
Na,117.32
Na,60.79
Na,86.16
Na,150.16
Na,103.60
Na,82.79
Na,82.61
Na,148.62
Na,64.17
Na,58.80
Na,158.82
Na,103.78
Na,121.54
Na,59.24
Na,124.00
Na,106.54
Na,60.18
Na,106.48
Na,160.37
Na,103.66
Na,92.68
Na,74.81
Na,76.87
Na,100.48
Na,85.72
Na,84.94
Na,168.87
Na,96.09
Na,98.75
Na,173.65
Na,87.12
Na,76.26
Na,78.22
Na,85.09
Na,174.91
Na,87.06
Na,106.65
Na,93.60
Na,100.24
Na,75.49
Na,57.40
Na,120.84
Na,164.75
Na,142.82
Na,97.76
Na,127.13
Na,80.09
Na,109.54
Na,83.05
Na,94.92
Na,80.61
Na,137.84
Na,68.55
Na,83.38
Na,98.27
Na,151.71
Na,96.84
Na,97.02
Na,90.43
Na,64.71
Na,106.31
Na,96.95
Na,162.30
Na,132.91
Na,64.34
Na,154.50
Na,132.28
Na,70.20
Na,107.95
Na,81.65
Na,63.28
Na,65.39
Na,130.14
Na,64.76
Na,77.01
Na,173.64
Na,59.54
Na,88.76
Na,55.27
Na,71.58
Na,108.36
Na,99.43
Na,116.01
Na,59.12
Na,145.35
Na,121.65
Na,85.79
Na,124.14
Na,104.01
Na,125.69
Na,114.20
Na,51.73
Na,61.72
Na,78.01
Na,110.96
Na,146.50
Na,84.00
Na,146.47
Na,81.85
Na,64.62
Na,133.04
Na,74.14
Na,75.22
Na,60.32
Na,71.11
Na,110.96
Na,63.30
Na,122.19
Na,89.28
Na,86.62
Na,131.14
Na,138.46
Na,72.64
Na,130.62
Na,137.22
Na,69.12
Na,72.50
Na,54.11
Na,82.20
Na,149.52
Na,70.24
Na,126.45
Na,128.05
Na,80.36
Na,82.02
Na,154.72
Na,132.71
Na,85.76
Na,129.19
Na,74.43
Na,137.44
Na,87.08
Na,115.66
Na,87.11
Na,138.37
Na,69.10
Na,90.97
Na,72.61
Na,85.88
Na,71.20
Na,137.42
Na,148.27
Na,87.23
Na,145.41
Na,90.13
Na,97.76
Na,135.69
Na,89.83
Na,115.44
Na,70.30
Na,74.27
Na,122.59
Na,68.14
Na,161.60
Na,117.62
Na,111.97
Na,57.39
Na,68.14
Na,59.49
Na,140.25
Na,65.36
Na,61.02
Na,62.66
Na,129.33
Na,93.48
Na,111.97
Na,57.01
Na,132.08
Na,122.54
Na,163.48
Na,90.14
Na,59.67
Na,87.13
Na,94.93
Na,71.45
Na,82.63
Na,139.73
Na,71.62
Na,132.20
Na,101.09
Na,116.76
Na,89.77
Na,68.58
Na,57.29
Na,147.26
Na,129.75
Na,142.40
Na,82.90
Na,82.99
Na,84.44
Na,118.43
Na,74.95
Na,73.91
Na,134.35
Na,158.31
Na,74.22
Na,133.38
Na,101.52
Na,70.57
Na,117.21
Na,79.67
Na,165.81
Na,91.33
Na,72.26
Na,111.76
Na,148.52
Na,89.60
Na,74.54
Na,98.69
Na,58.98
Na,143.88
Na,113.80
Na,124.77
Na,83.72
Na,75.55
Na,71.89
Na,67.82
Na,131.84
Na,74.93
Na,120.42
Na,82.92
Na,129.94
Na,92.84
Na,77.99
Na,146.10
Na,81.59
Na,120.30
Na,146.44
Na,95.69
Na,88.37
Na,155.08
Na,64.87
Na,86.95
Na,102.59
Na,92.34
Na,79.57
Na,90.61
Na,81.88
Na,99.68
Na,170.12
Na,141.91
Na,86.85
Na,138.91
Na,82.37
Na,132.82
Na,79.35
Na,69.86
Na,87.69
Na,69.44
Na,80.36
Na,72.84
Na,134.90
Na,72.04
Na,64.71
Na,144.23
Na,134.86
Na,75.02
Na,82.19
Na,137.83
Na,70.33
Na,65.49
Na,129.28
Na,73.09
Na,135.14
Na,62.06
Na,90.35
Na,126.33
Na,142.47
Na,152.80
Na,68.40
Na,78.50
Na,121.64
Na,80.52
Na,92.32
Na,80.39
Na,74.62
Na,114.30
Na,83.30
Na,165.76
Na,75.90
Na,88.83
Na,154.70
Na,114.35
Na,101.43
Na,99.61
Na,79.50
Na,150.29
Na,78.83
Na,87.25
Na,169.95
Na,99.91
Na,90.27
Na,82.74
Na,101.84
Na,176.76
Na,83.07
Na,99.70
Na,80.64
Na,94.75
Na,118.03
Na,75.93
Na,83.58
Na,70.23
Na,76.57
Na,158.35
Na,106.33
Na,161.54
Na,74.81
Na,62.12
Na,139.92
Na,93.56
Na,65.97
Na,157.78
Na,70.23
Na,112.30
Na,78.41
Na,119.00
Na,99.51
Na,54.13
Na,100.85
Na,126.18
Na,65.43
Na,79.37
Na,142.18
Na,131.04
Na,84.22
Na,139.67
Na,103.22
Na,71.00
Na,154.73
Na,57.45
Na,103.39
Na,60.37
Na,96.66
Na,78.56
Na,64.92
Na,162.39
Na,74.76
Na,84.05
Na,79.93
Na,73.23
Na,71.10
Na,147.08
Na,146.78
Na,130.83
Na,110.52
Na,127.34
Na,67.61
Na,98.76
Na,74.41
Na,134.28
Na,108.38
Na,113.19
Na,65.17
Na,62.42
Na,54.53
Na,162.15
Na,77.77
Na,109.82
Na,128.89
Na,61.93
Na,104.77
Na,137.79
Na,97.37
Na,165.39
Na,132.79
Na,84.36
Na,56.92
Na,130.96
Na,117.04
Na,83.15
Na,61.90
Na,82.69
Na,56.42
Na,87.30
Na,124.53
Na,74.60
Na,82.02
Na,76.58
Na,153.97
Na,89.42
Na,72.54
Na,130.33
Na,69.96
Na,81.15
Na,104.68
Na,77.10
Na,104.23
Na,122.55
Na,156.77
Na,157.21
Na,83.32
Na,117.93
Na,113.24
Na,54.77
Na,78.65
Na,79.59
Na,104.65
Na,100.66
Na,56.21
Na,93.70
Na,105.38
Na,148.54
Na,80.45
Na,81.32
Na,99.02
Na,136.53
Na,154.00
Na,69.73
Na,145.37
Na,56.82
Na,141.78
Na,73.59
Na,77.50
Na,155.91
Na,57.57
Na,121.59
Na,68.62
Na,112.71
Na,65.51
Na,134.31
Na,69.28
Na,103.62
Na,105.26
Na,106.65
Na,83.53
Na,105.89
Na,163.45
Na,140.89
Na,71.82
Na,70.92
Na,151.17
Na,127.74
Na,78.29
Na,70.53
Na,73.45
Na,79.88
Na,71.89
Na,85.16
Na,118.35
Na,84.86
Na,128.75
Na,81.88
Na,58.41
Na,156.71
Na,73.58
Na,55.62
Na,95.18
Na,125.62
Na,137.21
Na,70.21
Na,124.73
Na,71.72
Na,120.84
Na,96.08
Na,132.74
Na,116.68
Na,159.30
Na,87.41
Na,83.85
Na,106.41
Na,89.21
Na,79.85
Na,83.73
Na,155.32
Na,97.33
Na,81.96
Na,121.03
Na,149.14
Na,105.52
Na,144.27
Na,89.19
Na,74.55
Na,100.31
Na,63.61
Na,114.23
Na,92.22
Na,63.97
Na,74.15
Na,83.35
Na,55.34
Na,132.71
Na,147.63
Na,93.07
Na,127.80
Na,63.91
Na,77.82
Na,155.25
Na,93.82
Na,130.73
Na,83.82
Na,107.85
Na,72.84
Na,154.38
Na,65.22
Na,127.12
Na,108.46
Na,91.14
Na,131.04
Na,128.94
Na,62.07
Na,78.64
Na,86.75
Na,153.10
Na,100.51
Na,64.97
Na,93.90
Na,67.68
Na,136.12
Na,75.84
Na,100.64
Na,69.44
Na,131.87
Na,73.89
Na,57.46
Na,126.02
Na,106.24
Na,85.18
Na,125.35
Na,162.33
Na,153.95
Na,117.76
Na,70.79
Na,69.50
Na,91.14
Na,68.66
Na,91.70
Na,97.89
Na,108.92
Na,157.20
Na,79.04
Na,137.28
Na,103.10
Na,133.84
Na,86.42
Na,78.59
Na,68.33
Na,113.79
Na,104.67
Na,176.59
Na,54.42
Na,58.76
Na,66.19
Na,112.03
Na,78.32
Na,62.32
Na,128.94
Na,125.80
Na,124.04
Na,150.43
Na,88.31
Na,82.24
Na,62.88
Na,83.01
Na,69.96
Na,67.92
Na,135.64
Na,60.14
Na,153.41
Na,68.74
Na,84.37
Na,67.11
Na,59.37
Na,129.36
Na,138.65
Na,96.99
Na,123.71
Na,93.73
Na,78.72
Na,104.87
Na,62.93
Na,151.90
Na,142.39
Na,100.37
Na,89.46
Na,123.18
Na,100.96
Na,79.46
Na,170.07
Na,127.01
Na,128.56
Na,73.73
Na,65.54
Na,70.67
Na,91.82
Na,69.12
Na,104.59
Na,99.98
Na,143.65
Na,58.40
Na,141.17
Na,117.72
Na,76.41
Na,120.09
Na,64.51
Na,114.65
Na,74.85
Na,72.74
Na,64.79
Na,64.19
Na,125.04
Na,100.37
Na,138.35
Na,99.86
Na,122.16
Na,151.61
Na,95.30
Na,69.98
Na,94.99
Na,107.79
Na,153.99
Na,139.57
Na,62.44
Na,59.00
Na,124.00
Na,61.82
Na,84.54
Na,65.80
Na,101.32
Na,98.90
Na,87.65
Na,163.28
Na,76.60
Na,159.77
Na,111.16
Na,76.51
Na,108.76
Na,70.28
Na,83.91
Na,75.28
Na,108.70
Na,139.20
Na,88.31
Na,141.05
Na,77.42
Na,86.24
Na,73.89
Na,120.60
Na,101.43
Na,68.24
Na,129.95
Na,76.26
Na,76.20
Na,103.60
Na,129.73
Na,67.28
Na,86.84
Na,157.95
Na,150.67
Na,61.51
Na,71.62
Na,147.63
Na,91.08
Na,111.71
Na,137.23
Na,60.82
Na,131.28
Na,67.19
Na,139.27
Na,76.16
Na,77.49
Na,135.68
Na,70.55
Na,147.83
Na,73.50
Na,73.97
Na,86.49
Na,72.81
Na,70.02
Na,121.12
Na,74.98
Na,134.95
Na,111.28
Na,77.29
Na,78.37
Na,151.17
Na,75.69
Na,138.16
Na,79.06
Na,144.30
Na,79.65
Na,112.57
Na,87.81
Na,53.63
Na,111.76
Na,70.61
Na,146.03
Na,135.51
Na,123.01
Na,106.96
Na,75.58
Na,65.22
Na,82.48
Na,148.84
Na,129.91
Na,102.12
Na,85.96
Na,79.43
Na,87.75
Na,81.69
Na,145.02
Na,111.79
Na,165.86
Na,74.06
Na,68.70
Na,122.27
Na,98.34
Na,121.77
Na,68.11
Na,76.15
Na,159.60
Na,97.59
Na,59.17
Na,137.01
Na,76.70
Na,102.10
Na,70.02
Na,129.87
Na,82.68
Na,91.75
Na,91.19
Na,120.31
Na,146.96
Na,86.22
Na,97.37
Na,152.93
Na,73.02
Na,175.63
Na,105.63
Na,65.11
Na,70.07
Na,113.49
Na,89.73
Na,73.30
Na,88.17
Na,112.03
Na,161.08
Na,90.31
Na,110.97
Na,174.41
Na,88.25
Na,102.01
Na,68.28
Na,102.67
Na,144.98
Na,86.56
Na,80.03
Na,89.47
Na,132.54
Na,60.58
Na,128.57
Na,127.46
Na,62.17
Na,77.56
Na,77.79
Na,69.28
Na,152.64
Na,100.80
Na,135.69
Na,99.00
Na,100.00
Na,76.24
Na,123.83
Na,157.67
Na,125.09
Na,94.58
Na,102.08
Na,69.42
Na,112.44
Na,77.16
Na,63.56
Na,68.00
Na,122.08
Na,71.63
Na,139.92
Na,101.84
Na,72.78
Na,76.52
Na,71.51
Na,134.92
Na,83.63
Na,71.35
Na,138.79
Na,141.38
Na,152.10
Na,133.79
Na,75.11
Na,105.94
Na,87.94
Na,73.27
Na,89.08
Na,60.60
Na,108.42
Na,134.82
Na,90.71
Na,76.56
Na,116.63
Na,70.11
Na,165.59
Na,73.91
Na,83.92
Na,131.80
Na,140.53
Na,97.00
Na,71.35
Na,106.22
Na,60.91
Na,128.60
Na,75.82
Na,143.63
Na,92.83
Na,60.08
Na,177.94
Na,80.57
Na,70.14
Na,87.94
Na,155.46
Na,118.50
Na,86.25
Na,97.95
Na,159.47
Na,71.19
Na,94.71
Na,110.58
Na,129.25
Na,97.15
Na,81.71
Na,63.41
Na,63.41
Na,107.38
Na,119.18
Na,62.95
Na,142.77
Na,67.53
Na,82.60
Na,93.24
Na,88.71
Na,70.64
Na,56.41
Na,104.98
Na,143.63
Na,82.63
Na,84.32
Na,145.18
Na,92.47
Na,125.54
Na,131.99
Na,73.48
Na,77.54
Na,159.81
Na,94.51
Na,93.76
Na,159.53
Na,135.52
Na,100.37
Na,69.99
Na,83.90
Na,67.33
Na,122.41
Na,96.87
Na,162.36
Na,82.06
Na,58.07
Na,90.02
Na,129.67
Na,85.70
Na,99.91
Na,75.17
Na,77.29
Na,80.01
Na,175.67
Na,102.27
Na,80.55
Na,118.94
Na,82.51
Na,138.61
Na,66.03
Na,79.75
Na,142.10
Na,158.50
Na,121.67
Na,73.33
Na,145.78
Na,101.72
Na,114.63
Na,72.91
Na,85.41
Na,52.95
Na,75.07
Na,56.40
Na,138.66
Na,62.83
Na,129.20
Na,59.79
Na,128.32
Na,74.94
Na,78.88
Na,66.44
Na,96.97
Na,126.06
Na,85.98
Na,138.96
Na,95.14
Na,92.83
Na,58.22
Na,102.70
Na,72.28
Na,175.43
Na,111.55
Na,125.81
Na,75.35
Na,143.50
Na,112.25
Na,57.76
Na,71.34
Na,93.86
Na,167.53
Na,97.44
Na,74.60
Na,107.43
Na,111.38
Na,98.47
Na,91.06
Na,156.78
Na,121.67
Na,59.03
Na,84.25
Na,94.44
Na,64.26
Na,73.94
Na,71.06
Na,136.19
Na,138.62
Na,81.36
Na,143.83
Na,62.64
Na,74.34
Na,52.98
Na,106.91
Na,59.24
Na,154.53
Na,71.96
Na,131.00
Na,126.05
Na,77.31
Na,112.63
Na,80.41
Na,84.97
Na,153.79
Na,124.83
Na,51.83
Na,152.35
Na,69.80
Na,80.16
Na,73.39
Na,63.47
Na,161.71
Na,87.05
Na,130.92
Na,118.50
Na,82.05
Na,109.41
Na,73.78
Na,107.65
Na,65.94
Na,144.25
Na,113.94
Na,61.53
Na,135.95
Na,85.65
Na,137.83
Na,78.74
Na,115.82
Na,84.42
Na,111.30
Na,62.64
Na,82.73
Na,79.26
Na,101.73
Na,90.97
Na,89.52
Na,160.40
Na,159.44
Na,98.97
Na,75.28
Na,150.87
Na,90.45
Na,93.19
Na,68.67
Na,116.56
Na,102.52
Na,83.24
Na,78.06
Na,138.01
Na,136.49
Na,60.91
Na,89.19
Na,134.69
Na,65.23
Na,106.25
Na,149.92
Na,71.58
Na,127.79
Na,88.41
Na,161.44
Na,89.29
Na,135.89
Na,153.30
Na,96.11
Na,76.51
Na,70.47
Na,70.72
Na,65.99
Na,98.29
Na,121.92
Na,101.54
Na,116.17
Na,82.31
Na,55.88
Na,135.93
Na,132.72
Na,64.73
Na,84.49
Na,63.50
Na,94.84
Na,78.45
Na,91.81
Na,150.60
Na,133.80
Na,118.79
Na,67.16
Na,144.74
Na,140.33
Na,80.65
Na,168.10
Na,86.22
Na,60.27
Na,129.00
Na,84.20
Na,122.80
Na,60.54
Na,72.46
Na,103.43
Na,75.04
Na,122.45
Na,161.64
Na,69.62
Na,106.93
Na,67.37
Na,58.36
Na,121.52
Na,74.46
Na,73.88
Na,108.02
Na,119.77
Na,146.35
Na,65.32
Na,61.52
Na,72.60
Na,115.72
Na,66.32
Na,94.39
Na,139.08
Na,72.21
Na,105.87
Na,57.85
Na,105.48
Na,75.83
Na,57.07
Na,136.98
Na,81.21
Na,133.05
Na,64.29
Na,159.84
Na,121.39
Na,145.50
Na,80.94
Na,85.41
Na,65.41
Na,132.89
Na,80.15
Na,129.51
Na,111.06
Na,138.96
Na,57.15
Na,72.63
Na,98.54
Na,134.83
Na,88.45
Na,58.82
Na,118.86
Na,128.15
Na,69.41
Na,105.69
Na,84.84
Na,106.30
Na,57.18
Na,72.57
Na,71.57
Na,71.74
Na,142.33
Na,139.40
Na,143.29
Na,131.34
Na,67.86
Na,81.18
Na,148.72
Na,72.08
Na,62.46
Na,92.31
Na,74.21
Na,113.63
Na,72.35
Na,131.41
Na,145.69
Na,82.93
Na,143.19
Na,58.13
Na,78.76
Na,113.84
Na,66.30
Na,93.56
Na,133.67
Na,62.05
Na,137.18
Na,72.94
Na,158.66
Na,80.29
Na,111.81
Na,119.27
Na,146.66
Na,80.90
Na,83.89
Na,77.01
Na,115.81
Na,89.83
Na,129.14
Na,68.82
Na,162.08
Na,74.08
Na,67.37
Na,93.02
Na,77.25
Na,86.11
Na,67.85
Na,56.98
Na,142.40
Na,123.55
Na,142.89
Na,92.48
Na,94.46
Na,77.93
Na,68.86
Na,69.77
Na,110.27
Na,126.33
Na,147.37
Na,65.22
Na,118.03
Na,161.57
Na,117.58
Na,113.46
Na,66.08
Na,53.14
Na,118.11
Na,170.46
Na,74.40
Na,113.11
Na,66.19
Na,124.25
Na,57.68
Na,142.90
Na,62.48
Na,84.26
Na,122.67
Na,96.44
Na,62.75
Na,86.17
Na,92.25
Na,105.91
Na,148.56
Na,85.67
Na,84.07
Na,76.48
Na,69.17
Na,159.74
Na,106.51
Na,94.46
Na,84.71
Na,169.61
Na,120.48
Na,77.72
Na,93.34
Na,124.29
Na,72.40
Na,135.96
Na,80.81
Na,115.22
Na,63.08
Na,59.87
Na,84.30
Na,61.79
Na,99.37
Na,168.10
Na,144.15
Na,75.66
Na,98.46
Na,119.47
Na,86.91
Na,87.82
Na,95.78
Na,160.85
Na,130.11
Na,68.76
Na,111.34
Na,80.51
Na,83.69
Na,154.09
Na,66.50
Na,118.75
Na,160.94
Na,80.69
Na,83.32
Na,81.73
Na,122.34
Na,116.34
Na,80.47
Na,90.08
Na,57.94
Na,120.69
Na,136.57
Na,78.32
Na,96.11
Na,63.68
Na,143.33
Na,164.25
Na,51.63
Na,85.98
Na,73.91
Na,135.08
Na,108.37
Na,71.91
Na,123.63
Na,78.38
Na,98.99
Na,58.09
Na,70.62
Na,122.49
Na,72.88
Na,115.49
Na,148.92
Na,56.98
Na,70.65
Na,71.43
Na,131.20
Na,78.76
Na,143.52
Na,93.19
Na,149.93
Na,126.05
Na,103.72
Na,83.11
Na,81.17
Na,54.15
Na,92.50
Na,149.57
Na,76.18
Na,142.22
Na,72.82
Na,82.60
Na,64.53
Na,130.47
Na,98.13
Na,112.89
Na,116.02
Na,52.69
Na,70.76
Na,57.06
Na,114.50
Na,157.06
Na,104.65
Na,73.38
Na,67.80
Na,113.48
Na,125.49
Na,140.34
Na,101.48
Na,150.69
Na,86.98
Na,65.85
Na,91.13
Na,103.75
Na,80.05
Na,85.71
Na,170.99
Na,103.69
Na,172.76
Na,96.87
Na,83.40
Na,93.60
Na,89.52
Na,92.26
Na,79.44
Na,99.01
Na,163.87
Na,70.01
Na,60.59
Na,122.25
Na,123.29
Na,77.85
Na,70.09
Na,139.66
Na,164.90
Na,63.71
Na,84.94
Na,117.15
Na,116.66
Na,114.26
Na,81.52
Na,75.93
Na,71.67
Na,107.37
Na,131.83
Na,62.65
Na,120.79
Na,141.82
Na,78.88
Na,103.52
Na,97.64
Na,81.58
Na,48.81
Na,88.72
Na,152.07
Na,150.24
Na,157.54
Na,85.26
Na,147.17
Na,90.20
Na,97.66
Na,68.15
Na,105.43
Na,55.12
Na,82.76
Na,59.90
Na,96.70
Na,74.49
Na,168.00
Na,118.53
Na,69.50
Na,104.31
Na,114.61
Na,124.99
Na,73.06
Na,118.93
Na,55.86
Na,63.61
Na,61.20
Na,71.93
Na,114.53
Na,126.22
Na,81.92
Na,120.18
Na,104.43
Na,61.09
Na,129.19
Na,60.24
Na,78.85
Na,169.35
Na,72.98
Na,90.68
Na,90.57
Na,126.32
Na,153.75
Na,115.05
Na,98.46
Na,71.57
Na,75.70
Na,70.14
Na,73.33
Na,112.02
Na,136.14
Na,134.26
Na,91.67
Na,73.94
Na,127.38
Na,76.85
Na,60.62
Na,96.02
Na,147.26
Na,130.03
Na,149.09
Na,99.40
Na,64.41
Na,73.36
Na,76.82
Na,130.56
Na,135.67
Na,74.87
Na,56.58
Na,109.43
Na,135.54
Na,59.45
Na,127.13
Na,71.16
Na,110.49
Na,117.56
Na,139.46
Na,70.48
Na,160.09
Na,94.45
Na,127.93
Na,68.73
Na,88.19
Na,65.74
Na,82.94
Na,62.15
Na,89.69
Na,74.97
Na,111.10
Na,68.97
Na,59.19
Na,124.54
Na,127.31
Na,158.61
Na,65.90
Na,80.81
Na,91.52
Na,61.73
Na,162.02
Na,78.60
Na,106.32
Na,156.06
Na,118.82
Na,109.96
Na,86.76
Na,82.65
Na,75.74
Na,72.80
Na,69.44
Na,121.29
Na,120.37
Na,125.64
Na,66.07
Na,87.47
Na,89.69
Na,167.37
Na,71.37
Na,102.85
Na,58.27
Na,124.70
Na,150.45
Na,121.29
Na,67.08
Na,84.17
Na,80.91
Na,153.75
Na,80.62
Na,88.77
Na,129.98
Na,158.98
Na,108.87
Na,64.23
Na,130.15
Na,79.20
Na,90.79
Na,126.98
Na,64.42
Na,99.25
Na,84.79
Na,65.30
Na,75.80
Na,65.93
Na,130.04
Na,136.72
Na,77.41
Na,71.55
Na,142.16
Na,143.63
Na,99.53
Na,63.02
Na,129.96
Na,93.31
Na,104.74
Na,127.51
Na,69.61
Na,64.82
Na,96.28
Na,81.54
Na,168.06
Na,74.25
Na,102.05
Na,55.94
Na,123.70
Na,158.41
Na,78.92
Na,59.91
Na,73.61
Na,128.75
Na,85.50
Na,64.34
Na,52.75
Na,134.26
Na,60.22
Na,121.19
Na,157.64
Na,111.54
Na,124.94
Na,75.03
Na,72.59
Na,99.23
Na,100.38
Na,86.33
Na,74.91
Na,103.70
Na,142.34
Na,106.79
Na,172.58
Na,105.20
Na,117.27
Na,78.89
Na,144.03
Na,82.20
Na,70.91
Na,67.72
Na,68.71
Na,71.51
Na,143.93
Na,117.03
Na,73.46
Na,82.66
Na,77.02
Na,132.68
Na,143.86
Na,73.96
Na,47.91
Na,126.00
Na,122.83
Na,63.29
Na,79.52
Na,130.89
Na,69.47
Na,82.75
Na,83.11
Na,115.38
Na,77.38
Na,162.16
Na,63.48
Na,156.01
Na,78.09
Na,66.43
Na,94.64
Na,135.66
Na,116.29
Na,82.98
Na,159.63
Na,73.29
Na,113.46
Na,80.13
Na,68.95
Na,135.97
Na,91.18
Na,92.52
Na,70.90
Na,161.53
Na,110.11
Na,133.39
Na,87.57
Na,82.57
Na,102.13
Na,131.11
Na,59.91
Na,160.41
Na,75.51
Na,132.42
Na,119.18
Na,123.08
Na,65.34
Na,69.78
Na,70.50
Na,65.05
Na,74.36
Na,146.97
Na,84.82
Na,73.24
Na,126.27
Na,88.85
Na,103.61
Na,78.46
Na,129.23
Na,73.22
Na,83.37
Na,103.00
Na,77.97
Na,68.63
Na,135.05
Na,156.44
Na,56.40
Na,141.62
Na,83.43
Na,142.53
Na,89.07
Na,67.86
Na,160.81
Na,91.82
Na,83.19
Na,79.60
Na,79.23
Na,99.33
Na,110.03
Na,86.34
Na,83.30
Na,99.40
Na,166.39
Na,101.20
Na,90.13
Na,153.21
Na,66.99
Na,99.88
Na,159.85
Na,103.92
Na,78.34
Na,78.42
Na,95.95
Na,156.00
Na,75.08
Na,99.52
Na,61.66
Na,118.08
Na,86.76
Na,106.64
Na,88.35
Na,154.79
Na,139.95
Na,141.42
Na,69.25
Na,66.27
Na,54.86
Na,84.06
Na,70.82
Na,75.23
Na,74.63
Na,108.86
Na,156.65
Na,125.86
Na,87.61
Na,125.79
Na,90.38
Na,86.74
Na,81.77
Na,140.08
Na,59.26
Na,105.60
Na,151.32
Na,81.65
Na,55.71
Na,119.74
Na,129.47
Na,64.21
Na,115.67
Na,79.74
Na,97.30
Na,128.17
Na,60.83
Na,128.49
Na,87.19
Na,122.87
Na,141.83
Na,113.54
Na,73.40
Na,94.09
Na,66.79
Na,76.19
Na,69.87
Na,130.40
Na,139.53
Na,168.62
Na,68.47
Na,122.37
Na,85.08
Na,75.81
Na,115.40
Na,69.01
Na,91.25
Na,92.81
Na,84.06
Na,153.31
Na,103.47
Na,108.49
Na,161.77
Na,72.02
Na,82.20
Na,105.21
Na,147.47
Na,81.93
Na,85.89
Na,99.56
Na,74.66
Na,127.62
Na,162.39
Na,100.98
Na,132.77
Na,71.11
Na,94.26
Na,121.13
Na,62.81
Na,150.54
Na,124.45
Na,95.92
Na,95.82
Na,70.54
Na,71.68
Na,68.03
Na,111.71
Na,81.19
Na,138.65
Na,82.17
Na,108.05
Na,104.22
Na,74.77
Na,165.94
Na,133.70
Na,74.86
Na,69.21
Na,77.03
Na,149.68
Na,83.42
Na,79.56
Na,102.66
Na,123.49
Na,111.50
Na,81.59
Na,157.06
Na,95.94
Na,73.61
Na,71.79
Na,125.94
Na,85.44
Na,78.33
Na,72.87
Na,118.55
Na,64.55
Na,147.84
Na,131.31
Na,88.68
Na,126.22
Na,89.50
Na,76.66
Na,99.57
Na,55.63
Na,136.83
Na,86.62
Na,155.47
Na,144.26
Na,63.82
Na,101.95
Na,134.54
Na,66.81
Na,73.09
Na,139.63
Na,79.20
Na,140.25
Na,97.31
Na,70.48
Na,128.43
Na,79.75
Na,112.86
Na,72.62
Na,66.83
Na,83.69
Na,145.74
Na,60.18
Na,147.05
Na,115.09
Na,113.38
