Cation,Angle_deg
K,109.85
K,62.67
K,157.89
K,82.34
K,82.45
K,114.88
K,77.99
K,114.27
K,84.16
K,160.71
K,120.62
K,76.80
K,78.19
K,133.58
K,90.49
K,72.98
K,134.93
K,113.90
K,91.42
K,149.01
K,128.50
K,131.29
K,94.42
K,74.10
K,77.88
K,58.00
K,69.61
K,63.62
K,124.55
K,52.64
K,119.15
K,140.40
K,93.89
K,65.96
K,61.33
K,95.96
K,111.19
K,118.44
K,156.87
K,89.53
K,139.11
K,86.92
K,67.65
K,139.67
K,107.13
K,69.35
K,145.55
K,72.13
K,106.05
K,97.60
K,83.68
K,158.96
K,74.88
K,74.45
K,75.48
K,68.84
K,72.56
K,118.03
K,72.61
K,137.42
K,67.32
K,154.71
K,133.96
K,68.92
K,84.05
K,147.21
K,80.48
K,89.40
K,155.21
K,60.86
K,78.78
K,106.79
K,119.19
K,142.02
K,79.35
K,62.73
K,61.61
K,118.92
K,139.90
K,93.10
K,92.52
K,67.70
K,123.30
K,112.17
K,128.81
K,77.33
K,75.85
K,147.32
K,93.37
K,158.63
K,104.41
K,83.59
K,66.85
K,141.08
K,75.59
K,96.40
K,98.38
K,72.45
K,92.11
K,102.88
K,158.63
K,69.98
K,123.66
K,124.87
K,66.65
K,160.39
K,108.95
K,91.89
K,69.00
K,105.62
K,130.58
K,65.15
K,76.52
K,76.05
K,74.57
K,100.68
K,69.74
K,153.71
K,102.11
K,124.47
K,159.00
K,103.78
K,104.35
K,73.49
K,73.05
K,108.54
K,84.41
K,158.69
K,56.50
K,87.78
K,87.21
K,133.42
K,51.98
K,103.14
K,135.51
K,75.95
K,147.83
K,142.94
K,101.21
K,83.25
K,61.76
K,72.85
K,51.09
K,108.26
K,136.31
K,134.58
K,86.39
K,114.83
K,158.57
K,62.59
K,76.80
K,65.17
K,57.17
K,113.86
K,74.00
K,67.34
K,136.44
K,87.83
K,161.75
K,87.05
K,99.37
K,69.37
K,120.76
K,125.96
K,51.61
K,82.07
K,118.99
K,59.50
K,69.72
K,69.80
K,74.57
K,75.41
K,156.92
K,93.03
K,95.24
K,126.54
K,141.47
K,71.72
K,79.28
K,120.28
K,112.31
K,58.57
K,88.69
K,139.19
K,85.30
K,88.33
K,86.72
K,108.78
K,77.23
K,175.91
K,82.25
K,64.31
K,71.92
K,131.00
K,99.73
K,158.12
K,100.37
K,116.70
K,112.57
K,126.23
K,114.59
K,84.80
K,160.86
K,63.06
K,54.20
K,68.26
K,128.72
K,118.74
K,68.83
K,156.43
K,110.93
K,105.18
K,64.54
K,54.14
K,149.32
K,81.90
K,143.33
K,72.87
K,92.54
K,65.89
K,62.82
K,57.45
K,76.91
K,84.81
K,119.91
K,76.62
K,65.91
K,96.17
K,132.49
K,79.35
K,155.70
K,116.75
K,146.39
K,78.88
K,89.13
K,105.93
K,88.46
K,160.24
K,128.12
K,92.42
K,82.72
K,57.28
K,94.00
K,60.15
K,70.70
K,124.45
K,97.72
K,102.81
K,125.68
K,146.48
K,65.12
K,87.37
K,73.06
K,136.22
K,66.89
K,130.84
K,91.89
K,90.19
K,100.70
K,67.42
K,162.69
K,77.48
K,72.55
K,95.21
K,147.44
K,64.68
K,129.89
K,164.63
K,120.84
K,78.87
K,71.15
K,121.26
K,82.19
K,51.54
K,101.08
K,119.06
K,70.10
K,83.25
K,54.03
K,165.04
K,66.10
K,81.09
K,126.19
K,59.54
K,107.97
K,100.50
K,110.80
K,146.12
K,103.05
K,54.83
K,104.74
K,109.29
K,80.14
K,140.74
K,69.56
K,139.13
K,77.14
K,152.01
K,95.59
K,103.85
K,60.49
K,129.32
K,162.57
K,65.71
K,63.13
K,81.16
K,128.65
K,108.39
K,67.94
K,59.61
K,69.99
K,159.95
K,91.78
K,87.81
K,62.01
K,120.54
K,72.52
K,121.67
K,129.26
K,60.57
K,114.27
K,75.47
K,130.05
K,57.89
K,133.00
K,112.37
K,60.25
K,99.51
K,77.59
K,103.93
K,76.65
K,167.50
K,78.49
K,88.10
K,90.33
K,102.87
K,166.51
K,98.24
K,117.21
K,73.69
K,61.21
K,168.36
K,102.25
K,97.58
K,80.46
K,134.29
K,118.33
K,92.88
K,93.18
K,155.90
K,65.43
K,161.12
K,67.97
K,140.52
K,108.02
K,97.38
K,100.88
K,132.50
K,68.03
K,110.26
K,46.58
K,55.76
K,73.55
K,70.79
K,65.69
K,84.19
K,63.52
K,98.89
K,147.68
K,73.17
K,125.14
K,103.99
K,130.72
K,64.62
K,66.38
K,126.64
K,121.47
K,114.18
K,136.50
K,65.24
K,107.66
K,67.69
K,91.49
K,99.94
K,73.10
K,155.36
K,142.20
K,102.20
K,115.55
K,63.22
K,72.57
K,73.80
K,75.61
K,95.83
K,140.27
K,142.24
K,141.09
K,126.93
K,63.49
K,69.36
K,85.07
K,54.59
K,105.05
K,120.71
K,69.58
K,165.76
K,108.82
K,71.85
K,56.91
K,101.80
K,70.98
K,111.99
K,160.43
K,76.80
K,98.93
K,62.91
K,60.82
K,142.63
K,117.23
K,161.70
K,63.54
K,77.00
K,49.01
K,102.81
K,115.55
K,139.42
K,85.25
K,111.84
K,88.42
K,109.27
K,65.04
K,132.79
K,153.62
K,98.85
K,103.07
K,59.53
K,109.22
K,145.38
K,119.05
K,66.73
K,58.15
K,134.14
K,87.55
K,116.17
K,125.03
K,78.17
K,101.34
K,107.87
K,73.51
K,137.40
K,63.68
K,140.09
K,107.94
K,80.00
K,61.65
K,64.13
K,128.51
K,146.68
K,57.66
K,143.60
K,81.67
K,63.36
K,86.25
K,63.98
K,115.80
K,75.26
K,88.63
K,65.16
K,129.34
K,89.03
K,64.26
K,131.61
K,118.56
K,109.00
K,144.01
K,139.33
K,83.84
K,114.06
K,70.77
K,129.28
K,59.16
K,77.64
K,57.74
K,129.48
K,79.33
K,142.00
K,82.57
K,114.00
K,134.80
K,71.35
K,89.37
K,117.17
K,148.99
K,59.30
K,72.66
K,133.85
K,62.57
K,60.45
K,70.65
K,92.92
K,99.73
K,150.17
K,110.96
K,84.96
K,108.82
K,90.58
K,135.73
K,60.09
K,87.11
K,125.13
K,86.53
K,84.30
K,170.58
K,81.12
K,75.68
K,101.47
K,98.03
K,102.37
K,164.47
K,92.74
K,63.52
K,58.75
K,84.71
K,146.73
K,79.81
K,112.22
K,126.52
K,122.03
K,62.81
K,83.22
K,61.95
K,147.55
K,135.94
K,106.07
K,154.10
K,110.56
K,60.73
K,85.87
K,79.15
K,123.86
K,85.00
K,147.11
K,85.34
K,95.23
K,77.74
K,150.44
K,77.08
K,74.20
K,78.19
K,88.74
K,163.35
K,96.45
K,69.27
K,111.96
K,148.32
K,83.05
K,142.31
K,81.62
K,84.40
K,136.06
K,93.77
K,59.99
K,124.00
K,77.53
K,98.70
K,175.56
K,93.81
K,78.92
K,71.50
K,79.80
K,160.40
K,99.36
K,62.54
K,88.75
K,105.43
K,104.17
K,68.26
K,136.43
K,141.49
K,144.53
K,74.92
K,130.01
K,63.25
K,114.49
K,76.14
K,87.89
K,121.76
K,129.06
K,107.46
K,86.37
K,76.27
K,115.05
K,139.98
K,60.69
K,137.51
K,116.12
K,98.96
K,110.07
K,106.36
K,73.28
K,94.80
K,98.16
K,54.38
K,146.48
K,75.57
K,99.44
K,130.10
K,100.52
K,107.33
K,80.59
K,153.30
K,129.54
K,99.37
K,82.39
K,133.32
K,69.48
K,130.87
K,70.50
K,135.67
K,157.21
K,75.45
K,66.89
K,70.78
K,88.34
K,132.90
K,92.67
K,99.75
K,86.51
K,133.83
K,92.71
K,96.74
K,60.42
K,135.41
K,152.98
K,98.25
K,165.38
K,62.21
K,65.29
K,90.87
K,111.64
K,132.35
K,113.84
K,75.69
K,78.06
K,74.99
K,142.34
K,66.26
K,69.66
K,60.31
K,105.25
K,96.86
K,108.43
K,86.10
K,80.56
K,153.61
K,81.05
K,97.32
K,107.49
K,79.98
K,166.28
K,86.79
K,108.77
K,113.10
K,88.80
K,143.62
K,65.16
K,61.99
K,147.09
K,134.53
K,78.11
K,79.36
K,127.13
K,136.61
K,129.58
K,60.32
K,127.81
K,59.29
K,59.16
K,44.61
K,94.40
K,95.20
K,147.34
K,68.65
K,142.17
K,79.52
K,63.99
K,108.28
K,68.24
K,133.12
K,84.33
K,91.05
K,83.77
K,68.36
K,66.37
K,138.79
K,139.90
K,154.81
K,104.92
K,110.98
K,83.72
K,92.95
K,100.18
K,74.27
K,71.27
K,92.64
K,73.44
K,165.84
K,81.62
K,93.09
K,148.93
K,109.50
K,128.27
K,112.88
K,63.99
K,82.72
K,78.43
K,155.84
K,85.74
K,118.35
K,162.55
K,74.77
K,78.40
K,95.43
K,94.58
K,155.52
K,110.65
K,171.55
K,103.28
K,83.35
K,97.83
K,71.21
K,100.81
K,89.72
K,73.80
K,149.90
K,87.78
K,79.93
K,54.21
K,120.31
K,104.40
K,96.89
K,150.70
K,94.52
K,81.68
K,153.06
K,99.74
K,80.40
K,75.35
K,116.93
K,108.10
K,143.99
K,155.58
K,91.37
K,89.39
K,64.52
K,97.02
K,100.70
K,138.77
K,134.43
K,59.12
K,80.61
K,73.78
K,108.48
K,105.74
K,112.14
K,58.70
K,115.49
K,97.53
K,131.41
K,173.51
K,132.46
K,75.24
K,126.33
K,78.25
K,98.52
K,130.69
K,50.77
K,66.62
K,61.02
K,53.59
K,103.67
K,122.60
K,67.39
K,109.49
K,92.60
K,148.51
K,132.01
K,67.31
K,102.21
K,142.70
K,99.72
K,82.60
K,134.11
K,130.82
K,68.32
K,117.57
K,100.05
K,77.22
K,71.86
K,76.69
K,82.95
K,47.85
K,64.47
K,154.80
K,64.45
K,134.96
K,73.75
K,70.60
K,125.04
K,140.23
K,75.91
K,73.05
K,174.07
K,90.09
K,100.04
K,122.46
K,98.58
K,52.98
K,99.20
K,112.20
K,79.81
K,132.95
K,88.24
K,78.49
K,147.23
K,74.02
K,79.79
K,143.27
K,143.77
K,83.38
K,126.34
K,121.89
K,70.49
K,120.91
K,89.20
K,148.70
K,127.66
K,64.24
K,137.99
K,87.50
K,66.92
K,86.97
K,83.28
K,126.24
K,59.21
K,72.21
K,98.29
K,90.12
K,167.29
K,72.33
K,73.25
K,84.73
K,94.41
K,165.46
K,87.26
K,90.57
K,105.95
K,160.30
K,95.30
K,108.00
K,79.46
K,93.44
K,121.60
K,62.18
K,114.33
K,79.38
K,153.12
K,93.26
K,81.75
K,144.14
K,142.79
K,59.74
K,61.62
K,53.45
K,121.74
K,66.21
K,91.32
K,124.07
K,111.32
K,68.29
K,91.16
K,120.17
K,68.64
K,56.77
K,106.01
K,134.70
K,81.06
K,128.02
K,110.72
K,91.65
K,66.07
K,93.82
K,161.03
K,68.47
K,144.23
K,114.35
K,87.82
K,75.93
K,172.31
K,91.58
K,101.40
K,96.68
K,81.51
K,69.88
K,65.63
K,109.66
K,63.22
K,134.56
K,152.44
K,65.29
K,127.99
K,120.99
K,129.16
K,83.45
K,164.82
K,63.97
K,84.98
K,109.87
K,100.89
K,89.57
K,81.04
K,73.08
K,141.57
K,68.54
K,111.56
K,88.39
K,58.12
K,157.27
K,135.11
K,52.99
K,123.51
K,77.39
K,100.26
K,155.33
K,62.01
K,111.40
K,59.00
K,63.72
K,84.81
K,59.41
K,72.37
K,96.29
K,103.21
K,147.31
K,165.77
K,117.68
K,86.28
K,109.16
K,140.93
K,111.85
K,61.18
K,118.81
K,74.94
K,121.39
K,159.44
K,67.18
K,94.16
K,92.60
K,67.86
K,46.63
K,172.05
K,78.24
K,60.13
K,88.86
K,98.89
K,95.97
K,126.14
K,88.26
K,89.02
K,92.66
K,111.67
K,142.05
K,136.19
K,55.60
K,106.05
K,85.22
K,99.96
K,88.94
K,158.22
K,79.69
K,82.68
K,99.14
K,73.02
K,162.20
K,171.05
K,76.68
K,90.62
K,95.40
K,90.04
K,121.53
K,168.55
K,74.67
K,133.34
K,92.96
K,107.80
K,59.70
K,109.89
K,50.07
K,75.59
K,70.23
K,124.12
K,59.82
K,115.42
K,167.05
K,115.15
K,97.23
K,118.85
K,149.28
K,77.40
K,110.71
K,58.51
K,77.36
K,148.42
K,68.28
K,77.59
K,76.54
K,121.12
K,116.00
K,123.81
K,56.61
K,125.71
K,55.06
K,81.12
K,86.47
K,111.08
K,87.93
K,73.12
K,88.08
K,166.72
K,152.26
K,98.86
K,102.94
K,70.90
K,119.15
K,158.28
K,109.44
K,88.39
K,82.27
K,120.85
K,121.40
K,109.18
K,49.23
K,97.21
K,144.06
K,69.69
K,80.05
K,122.02
K,137.38
K,53.15
K,55.80
K,62.05
K,69.95
K,104.58
K,77.45
K,68.94
K,166.48
K,73.40
K,105.68
K,138.46
K,106.93
K,65.48
K,97.50
K,61.44
K,97.99
K,152.73
K,152.14
K,70.56
K,162.77
K,102.07
K,76.66
K,126.00
K,86.67
K,94.43
K,69.83
K,109.92
K,68.10
K,110.35
K,76.41
K,59.97
K,127.72
K,128.74
K,115.12
K,108.58
K,73.83
K,167.87
K,47.91
K,83.28
K,114.34
K,74.26
K,74.19
K,140.63
K,134.46
K,79.61
K,87.92
K,140.58
K,90.22
K,147.83
K,81.35
K,63.04
K,129.20
K,60.58
K,115.19
K,92.80
K,74.35
K,62.16
K,117.32
K,113.84
K,98.80
K,144.30
K,88.86
K,93.33
K,58.54
K,97.28
K,165.06
K,80.19
K,65.41
K,165.35
K,81.93
K,134.32
K,112.55
K,73.58
K,106.61
K,126.26
K,94.47
K,71.98
K,76.54
K,119.64
K,74.65
K,79.45
K,158.63
K,91.35
K,144.44
K,73.88
K,148.41
K,86.76
K,62.60
K,150.50
K,94.91
K,102.44
K,140.01
K,63.13
K,76.75
K,85.97
K,102.05
K,121.72
K,125.28
K,80.57
K,158.15
K,64.81
K,71.70
K,59.78
K,138.49
K,66.91
K,97.39
K,56.99
K,123.42
K,101.49
K,62.05
K,148.46
K,97.14
K,135.49
K,109.86
K,98.49
K,92.00
K,123.31
K,81.89
K,97.42
K,104.04
K,167.29
K,88.39
K,102.26
K,94.23
K,135.37
K,78.29
K,119.20
K,79.73
K,77.34
K,109.57
K,69.78
K,105.78
K,102.23
K,166.84
K,62.93
K,96.95
K,169.49
K,109.62
K,89.67
K,61.21
K,106.76
K,143.87
K,65.23
K,75.20
K,150.09
K,114.59
K,79.78
K,87.38
K,79.95
K,73.90
K,127.20
K,142.55
K,153.77
K,74.05
K,123.01
K,135.58
K,80.95
K,146.96
K,62.81
K,73.34
K,83.50
K,57.53
K,71.61
K,129.12
K,98.04
K,148.12
K,84.26
K,77.14
K,94.05
K,82.86
K,141.11
K,69.14
K,130.44
K,75.98
K,131.18
K,109.67
K,147.16
K,87.73
K,67.15
K,71.32
K,113.04
K,93.35
K,142.92
K,62.87
K,76.79
K,66.29
K,128.31
K,117.70
K,107.98
K,59.79
K,76.46
K,102.82
K,174.17
K,117.89
K,104.20
K,107.43
K,164.81
K,80.64
K,78.44
K,57.87
K,101.35
K,110.32
K,67.85
K,77.71
K,99.71
K,142.96
K,107.27
K,67.90
K,119.76
K,157.17
K,75.78
K,173.83
K,129.90
K,73.11
K,105.61
K,56.01
K,112.87
K,77.31
K,56.88
K,72.51
K,82.12
K,59.54
K,132.64
K,85.55
K,107.18
K,115.22
K,88.23
K,122.75
K,149.91
K,77.88
K,84.74
K,116.18
K,86.95
K,79.15
K,157.37
K,85.76
K,95.65
K,66.01
K,99.93
K,90.39
K,132.06
K,152.33
K,151.88
K,127.62
K,90.16
K,52.13
K,94.74
K,78.33
K,69.82
K,155.50
K,93.83
K,138.89
K,81.64
K,93.82
K,119.70
K,63.99
K,73.49
K,129.37
K,88.20
K,114.67
K,77.68
K,109.03
K,62.05
K,88.64
K,148.40
K,106.16
K,63.20
K,109.82
K,162.61
K,62.34
K,105.77
K,72.96
K,75.21
K,68.68
K,141.24
K,93.92
K,132.57
K,111.98
K,48.77
K,96.57
K,125.46
K,71.35
K,57.38
K,158.39
K,99.67
K,129.79
K,161.26
K,112.46
K,69.09
K,106.88
K,68.25
K,76.95
K,62.19
K,93.01
K,73.70
K,126.37
K,62.81
K,111.94
K,135.87
K,99.99
K,79.05
K,155.93
K,75.40
K,96.50
K,104.22
K,124.89
K,152.44
K,91.76
K,122.07
K,80.61
K,86.15
K,62.73
K,101.15
K,56.40
K,142.81
K,116.07
K,149.80
K,85.56
K,87.11
K,100.72
K,145.94
K,50.45
K,114.44
K,155.75
K,61.88
K,88.33
K,79.29
K,112.36
K,94.59
K,64.13
K,72.19
K,173.63
K,106.50
K,108.97
K,67.57
K,68.85
K,116.92
K,80.71
K,144.48
K,131.52
K,130.07
K,75.55
K,92.62
K,68.32
K,61.16
K,112.24
K,114.53
K,63.79
K,144.22
K,89.04
K,149.86
K,83.04
K,52.57
K,136.93
K,80.33
K,65.25
K,92.19
K,122.66
K,146.29
K,88.50
K,53.00
K,77.74
K,73.39
K,148.84
K,86.83
K,77.50
K,80.02
K,104.20
K,135.90
K,115.70
K,112.95
K,106.51
K,59.55
K,44.55
K,100.71
K,75.74
K,141.86
K,141.25
K,99.44
K,153.96
K,94.32
K,117.69
K,90.99
K,70.82
K,90.60
K,107.49
K,168.03
K,62.55
K,88.35
K,97.25
K,138.81
K,82.72
K,72.19
K,102.08
K,128.01
K,104.12
K,81.68
K,133.06
K,110.24
K,95.13
K,124.70
K,149.56
K,62.94
K,58.11
K,61.76
K,122.91
K,94.81
K,146.41
K,118.58
K,67.79
K,71.60
K,63.77
K,117.10
K,94.80
K,117.12
K,92.00
K,147.94
K,72.99
K,79.10
K,119.83
K,141.67
K,119.91
K,93.24
K,74.96
K,68.46
K,94.90
K,67.43
K,124.39
K,73.59
K,136.65
K,89.45
K,146.62
K,71.97
K,68.41
K,123.13
K,94.19
K,151.38
K,91.64
K,84.77
K,119.36
K,63.73
K,113.69
K,139.14
K,54.81
K,82.04
K,123.79
K,64.11
K,107.17
K,146.02
K,90.36
K,166.17
K,98.97
K,98.33
K,91.81
K,112.96
K,69.55
K,92.08
K,82.77
K,78.55
K,160.71
K,99.15
K,106.20
K,71.82
K,74.49
K,140.57
K,87.88
K,145.80
K,77.45
K,123.91
K,75.13
K,149.14
K,83.79
K,81.53
K,74.60
K,130.45
K,162.01
K,73.65
K,74.18
K,68.40
K,50.33
K,115.91
K,56.68
K,123.50
K,76.89
K,106.66
K,119.21
K,143.93
K,66.01
K,86.45
K,138.40
K,118.74
K,97.72
K,67.67
K,134.22
K,99.74
K,128.99
K,87.60
K,94.79
K,86.67
K,74.54
K,106.27
K,169.31
K,74.29
K,128.46
K,100.51
K,65.80
K,74.04
K,153.99
K,74.33
K,90.30
K,62.98
K,96.96
K,65.84
K,157.14
K,96.19
K,172.65
K,100.97
K,86.36
K,86.14
K,125.74
K,139.86
K,83.15
K,87.38
K,92.59
K,144.94
K,79.00
K,109.28
K,61.61
K,125.18
K,112.01
K,56.20
K,149.05
K,78.62
K,61.77
K,84.10
K,121.88
K,145.85
K,125.41
K,70.47
K,89.91
K,110.04
K,67.50
K,138.67
K,139.06
K,126.18
K,123.36
K,56.48
K,120.95
K,110.43
K,109.43
K,74.73
K,108.93
K,72.80
K,64.52
K,98.12
K,144.37
K,109.33
K,86.20
K,120.78
K,98.19
K,137.17
K,96.54
K,88.29
K,80.06
K,106.10
K,117.40
K,69.43
K,121.56
K,64.23
K,87.13
K,91.19
K,140.38
K,167.97
K,124.88
K,62.20
K,73.20
K,86.68
K,129.44
K,64.87
K,121.19
K,74.88
K,100.67
K,157.29
K,129.44
K,71.36
K,114.65
K,84.32
K,51.69
K,144.84
K,132.34
K,70.78
K,91.71
K,75.29
K,156.31
K,80.82
K,79.31
K,123.35
K,83.35
K,155.26
K,101.80
K,75.55
K,134.07
K,68.79
K,117.22
K,71.79
K,103.21
K,87.68
K,81.96
K,55.38
K,128.68
K,169.52
K,130.75
K,128.83
K,66.00
K,104.89
K,49.15
K,56.85
K,59.12
K,88.06
K,152.13
K,82.49
K,140.22
K,90.79
K,79.34
K,95.56
K,113.25
K,79.72
K,98.29
K,166.32
K,70.67
K,67.34
K,115.85
K,98.07
K,137.07
K,147.38
K,70.62
K,54.48
K,106.66
K,76.77
K,156.34
K,101.43
K,90.08
K,86.93
K,72.11
K,90.20
K,111.32
K,77.18
K,89.99
K,86.61
K,163.38
K,80.10
K,107.92
K,154.96
K,89.02
K,75.34
K,137.78
K,90.76
K,148.01
K,118.56
K,156.41
K,108.45
K,84.55
K,69.66
K,73.62
K,69.65
K,169.78
K,85.00
K,99.65
K,135.83
K,85.79
K,101.56
K,78.17
K,78.80
K,118.11
K,152.52
K,98.52
K,72.92
K,52.45
K,101.51
K,153.18
K,57.67
K,112.78
K,124.40
K,93.96
K,87.97
K,92.44
K,61.23
K,110.40
K,133.24
K,56.12
K,151.05
K,96.89
K,117.52
K,86.18
K,82.79
K,90.70
K,88.13
K,101.15
K,166.40
K,89.02
K,133.99
K,84.72
K,76.00
K,112.45
K,107.43
K,141.24
K,59.02
K,60.83
K,81.92
K,156.17
K,111.98
K,84.22
K,88.59
K,88.26
K,137.87
K,120.55
K,166.74
K,71.19
K,68.67
K,72.65
K,78.03
K,114.45
K,113.03
K,108.39
K,138.56
K,69.84
K,74.05
K,135.13
K,73.64
K,143.74
K,74.37
K,98.64
K,90.90
K,135.60
K,119.06
K,71.35
K,69.25
K,94.73
K,132.17
K,148.39
K,133.30
K,81.11
K,138.53
K,78.89
K,75.22
K,76.09
K,75.96
K,155.51
K,83.66
K,69.25
K,104.18
K,113.11
K,108.70
K,127.34
K,78.47
K,71.92
K,114.99
K,100.00
K,105.39
K,170.69
K,73.42
K,67.21
K,122.12
K,119.17
K,155.79
K,64.96
K,120.29
K,81.83
K,170.29
K,129.33
K,91.70
K,132.10
K,67.30
K,84.63
K,45.59
K,79.70
K,57.42
K,103.81
K,98.91
K,83.07
K,78.45
K,68.23
K,144.00
K,134.01
K,56.21
K,84.55
K,143.97
K,86.36
K,128.96
K,85.92
K,80.37
K,79.22
K,77.78
K,158.22
K,93.00
K,92.69
K,161.87
K,112.25
K,158.35
K,76.62
K,86.55
K,92.01
K,110.46
K,82.32
K,67.37
K,94.38
K,57.15
K,66.41
K,132.59
K,134.37
K,104.15
K,55.93
K,113.45
K,65.39
K,158.00
K,53.42
K,124.37
K,100.55
K,74.42
K,122.05
K,97.89
K,127.80
K,131.56
K,83.61
K,93.03
K,73.92
K,101.64
K,136.68
K,115.69
K,149.68
K,151.74
K,145.41
K,77.45
K,84.77
K,53.51
K,127.25
K,86.94
K,73.89
K,71.27
K,79.15
K,142.03
K,118.78
K,95.47
K,78.48
K,89.44
K,73.11
K,105.52
K,98.57
K,70.45
K,124.27
K,105.81
K,73.67
K,79.10
K,118.23
K,53.38
K,77.99
K,140.28
K,70.93
K,161.91
K,50.84
K,96.25
K,149.06
K,111.61
K,98.21
K,48.10
K,141.73
K,148.92
K,69.35
K,153.99
K,77.81
K,75.56
K,57.21
K,101.60
K,131.69
K,118.70
K,76.49
K,108.74
K,100.37
K,96.79
K,54.87
K,53.56
K,79.74
K,87.61
K,150.88
K,99.54
K,132.22
K,56.16
K,122.81
K,52.60
K,75.61
K,65.63
K,152.37
K,62.76
K,129.80
K,48.78
K,112.96
K,136.52
K,54.20
K,99.37
K,99.71
K,80.43
K,99.69
K,64.80
K,164.11
K,116.45
K,81.39
K,165.35
K,82.14
K,101.11
K,52.13
K,72.51
K,153.24
K,55.61
K,112.72
K,154.53
K,98.19
K,85.76
K,73.82
K,103.96
K,90.96
K,164.48
K,99.99
K,93.04
K,96.30
K,98.16
K,76.22
K,106.97
K,83.71
K,162.32
K,63.39
K,92.22
K,77.08
K,93.72
K,84.05
K,162.87
K,87.67
K,43.62
K,79.83
K,145.24
K,130.86
K,69.44
K,118.20
K,59.33
K,143.80
K,69.95
K,114.69
K,97.10
K,100.76
K,85.31
K,147.89
K,95.58
K,82.81
K,172.17
K,91.40
K,93.75
K,67.39
K,147.86
K,90.75
K,137.63
K,63.82
K,61.06
K,94.26
K,74.47
K,84.19
K,142.58
K,80.81
K,93.18
K,112.17
K,157.24
K,83.82
K,118.57
K,105.71
K,82.24
K,94.75
K,100.23
K,176.01
K,165.40
K,73.46
K,70.74
K,77.04
K,93.95
K,120.59
K,94.46
K,143.73
K,83.21
K,83.36
K,134.61
K,103.44
K,54.50
K,116.11
K,68.72
K,130.20
K,59.46
K,120.87
K,125.63
K,67.40
K,67.09
K,68.99
K,126.87
K,93.65
K,79.17
K,172.04
K,83.12
K,68.22
K,166.82
K,80.69
K,76.01
K,103.59
K,105.26
K,113.62
K,63.55
K,100.77
K,107.52
K,151.31
K,97.11
K,74.61
K,136.92
K,133.76
K,71.09
K,149.12
K,79.86
K,71.78
K,89.13
K,126.58
K,92.29
K,114.88
K,86.51
K,65.92
K,149.13
K,78.59
K,80.26
K,118.66
K,104.38
K,163.35
K,95.13
K,162.17
K,87.24
K,93.98
K,84.25
K,175.15
K,85.66
K,92.20
K,68.19
K,89.97
K,99.76
K,85.40
K,147.17
K,92.27
K,64.28
K,112.07
K,85.64
K,103.55
K,145.81
K,153.77
K,103.29
K,73.78
K,63.43
K,112.07
K,158.17
K,55.87
K,100.07
K,84.70
K,59.29
K,101.50
K,67.57
K,68.88
K,63.10
K,105.61
K,142.89
K,109.97
K,117.32
K,74.75
K,141.94
K,72.75
K,81.74
K,99.63
K,160.60
K,103.68
K,117.56
K,74.95
K,86.39
K,131.58
K,93.54
K,144.34
K,77.16
K,62.48
K,88.89
K,128.02
K,89.99
K,52.88
K,79.84
K,133.83
K,95.89
K,170.68
K,92.09
K,91.10
K,74.65
K,106.76
K,94.35
K,160.51
K,89.94
K,80.24
K,134.06
K,167.08
K,85.36
K,99.55
K,65.19
K,112.51
K,85.86
K,164.57
K,54.96
K,63.80
K,121.81
K,93.23
K,68.79
K,109.54
K,126.51
K,123.04
K,63.03
K,95.59
K,81.78
K,67.12
K,79.00
K,135.65
K,140.95
K,64.20
K,92.39
K,111.98
K,90.70
K,123.30
K,85.19
K,67.30
K,147.79
K,137.42
K,89.35
K,81.85
K,111.84
K,150.79
K,62.23
K,122.85
K,73.18
K,72.08
K,93.25
K,83.37
K,118.72
K,166.55
K,115.17
K,82.45
K,125.88
K,163.81
K,103.67
K,66.65
K,147.84
K,84.79
K,98.88
K,126.50
K,69.34
K,89.36
K,82.86
K,68.51
K,114.32
K,52.42
K,71.77
K,125.59
K,68.01
K,97.39
K,149.32
K,118.43
K,66.39
K,87.35
K,150.99
K,126.16
K,61.88
K,139.21
K,102.61
K,84.89
K,68.70
K,114.08
K,86.76
K,71.50
K,76.62
K,141.59
K,65.55
K,117.83
K,70.30
K,92.10
K,92.74
K,155.24
K,77.21
K,129.60
K,105.94
K,86.92
K,76.49
K,161.55
K,119.70
K,112.43
K,70.43
K,78.75
K,82.41
K,64.27
K,113.46
K,66.47
K,92.39
K,111.33
K,148.08
K,95.99
K,147.98
K,140.74
K,82.13
K,86.83
K,72.66
K,69.37
K,91.56
K,156.57
K,49.82
K,98.30
K,70.03
K,122.59
K,61.78
K,81.24
K,76.17
K,125.73
K,144.02
K,152.26
K,103.33
K,48.97
K,121.63
K,137.09
K,119.07
K,75.10
K,78.47
K,91.79
K,95.69
K,99.26
K,79.32
K,78.85
K,73.42
K,138.51
K,148.75
K,62.13
K,147.81
K,71.28
K,78.31
K,138.60
K,78.48
K,150.35
K,83.79
K,147.88
K,106.86
K,92.61
K,111.74
K,75.05
K,102.67
K,91.22
K,89.81
K,91.89
K,60.16
K,70.30
K,136.89
K,129.39
K,160.97
K,69.40
K,76.06
K,77.76
K,104.76
K,116.32
K,155.19
K,87.81
K,160.80
K,87.61
K,85.10
K,111.24
K,163.54
K,85.62
K,74.74
K,98.35
K,78.25
K,72.61
K,78.39
K,111.69
K,74.12
K,121.19
K,67.90
